{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置离商业区近，周围居民区吃饭的地方多，价钱适宜。', '短评打分': 5}
{'短评内容': '一次不错的体验！', '短评打分': 5}
{'短评内容': '还好。谢谢', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '房间很大，干净卫生', '短评打分': 5}
{'短评内容': '还可以，简陋一些，总体还不错', '短评打分': 5}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错，价格便宜有卫生干净', '短评打分': 5}
{'短评内容': '房間清潔度一般，職員態度挺好，地理位置方便 附近也蠻多東西吃，性價比高。', '短评打分': 4}
{'短评内容': '住好几次了，离地王大厦不远', '短评打分': 5}
{'短评内容': '酒店位置很方便。酒店外面的红宝路上很多吃的地方，而且靠近万象城，京基，东门这些逛街的地方。物美价廉的住宿。每次去深圳的首选酒店', '短评打分': 5}
{'短评内容': '交通方便 闹中取静 离万象城近', '短评打分': 5}
