{'短评内容': '很好，可以再来', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境很好，很商务的感觉，很赞，还会再来，服务态度很好，', '短评打分': 5}
{'短评内容': '有蟑螂…', '短评打分': 4}
{'短评内容': '还好吧。……有蟑螂是真的', '短评打分': 4}
{'短评内容': '不错～环境挺好', '短评打分': 5}
{'短评内容': '服务态度特别不好，空调还不凉快，说话特牛气，我花钱是为了开心，不是给自己找气受。太不满意了。很不满意，相当不满意。希望大家慎重选择。', '短评打分': 5}
{'短评内容': '没有照片好看 不过还好 性价比不错 酒店位置不错 虽然要打电话联系 不过挺方便', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '不行，差远了。', '短评打分': 3}
{'短评内容': '第一次住，和想象的差不多', '短评打分': 4}
{'短评内容': '酒店地理位置环境不错，卫生设施很一般', '短评打分': 4}
{'短评内容': '住了几次总体来说还不错。就是东西有点旧了希望可以更换。如果可以提高服务水平就更好了？比较适合常驻人口。', '短评打分': 4}
{'短评内容': '没有暖气，空调不还热，呼呼的吹了一晚上的凉风，价格不便宜，挺糟糕的一次住宿', '短评打分': 2}
{'短评内容': '感觉非常好！', '短评打分': 5}
{'短评内容': '空调不太给力，加了床被子，还是冻的不行，有待提高硬件设施！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生实在不敢说好，床上还有头发让人郁闷，地上也有污垢', '短评打分': 3}
