{'短评内容': '房间干净，比较安静。', '短评打分': 4}
{'短评内容': '房间太小，早餐简单', '短评打分': 3}
{'短评内容': '挺不错x每次来都住这里，早餐好吃', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '环境不错，', '短评打分': 5}
{'短评内容': '还可以吧，5星好评。', '短评打分': 5}
{'短评内容': '一般般吧，很破，早餐也很难吃，什么也没有', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '还可以，暖气和热水不太好', '短评打分': 4}
{'短评内容': '环境一般，房间太冷了。开一夜空调还是冷的发抖。卫生条件不好，没有照片上看上去干净漂亮。不推荐这个酒店住宿，性价比相对比较低。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间布置好，配备也好。', '短评打分': 5}
{'短评内容': '环境很好，房间小了点', '短评打分': 5}
