{'短评内容': '摸摸摸摸摸', '短评打分': 5}
{'短评内容': '标准的7天酒店，装修高大上，预订方便，价格实惠，性价比高，房间干净没有异味，床单被罩也很干净，空调效果明显，洗手间内有吹风机，很方便，浴巾是封包的，用起来很放心，房间整体干净整洁，大堂宽敞明亮，隔音可以，前台很专业，入住办理快，服务态度好，这家店值得信赖，是出差不错的选择，每次出差旅游必住7天。没想到这么便宜的价格能住到这么棒的酒店，装修简单温馨而且房间干净卫生，前台服务热情，员工素质很高，设施齐', '短评打分': 5}
{'短评内容': '设施设备很好-空调效果明显，热水给力，无线网好用，服务员很专业，服务热情，入住办理快，没有收押金，卫生情况良好。房间干净，布草干净，大堂明亮，其他也不错，出行方便，打车方便，餐饮店很多，价格实惠 。', '短评打分': 5}
{'短评内容': '服务态度可以，房间干净，浴巾是封包的用起来放心，上电梯要刷卡，感觉很安全，卫生间冲水龙头很大，洗澡很舒服 ', '短评打分': 5}
{'短评内容': '设施设备很好，热水给力，无线网好用，服务员很专业，服务热情，入住办理快，没有收押金，卫生情况良好。房间干净，布草干净，大堂明亮，其他也不错，出行方便，打车方便，餐饮店很多，价格实惠 。', '短评打分': 5}
{'短评内容': '没想到这么便宜的价格还能住到这么棒的酒店！服务没得说，房间干净整洁！会员还送牛奶，网路很流畅，有明窗，视野很好。值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错，离我家比较近，是用来接待客人的。给来烟台玩的朋友们推荐下，这个酒店的优势：离海边近，离公园近，离火车站不堵车的话公交半小时不到，公交站下楼就是，出租车也就二十分钟左右。挨着小区，小区里面有好吃的拉面好吃的烧烤好吃的川菜等等，还有菜市场可以买点熟食吃。', '短评打分': 5}
{'短评内容': '出差一直住这里，值得推荐', '短评打分': 5}
{'短评内容': '还可以，可以接受，价格合理，推荐', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '环境不错，就是价格一天一涨', '短评打分': 5}
{'短评内容': '很不错，这个价格很值', '短评打分': 5}
{'短评内容': '酒店位置一般，不过价格合适，前台服务很好，后边有个烧烤挺好吃', '短评打分': 4}
{'短评内容': '真不知道怎么说服务越来越差了', '短评打分': 3}
{'短评内容': '地理位置方便 附近有吃的 下次还来', '短评打分': 3}
{'短评内容': '酒店环境 卫生 服务和设施还都满意 值得推荐', '短评打分': 4}
{'短评内容': '环境不错，房间挺宽敞的，晚上还有免费的奶，非常好，孩子很高兴，值得推荐。', '短评打分': 3}
