{'短评内容': '酒店名字换了', '短评打分': 4}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '其实没什么，就感觉设施不怎么齐全，比如吹风筒没有，我女朋友没有吹风筒洗头都不敢', '短评打分': 5}
{'短评内容': '不怎么样吧', '短评打分': 4}
{'短评内容': '小，差，深坑，连宾馆名字都换了', '短评打分': 1}
{'短评内容': '没什么评价的了，周边最便宜宾馆了！', '短评打分': 3}
{'短评内容': '价格上是最大的优势了，还有就是旁边流花湖不错！', '短评打分': 3}
{'短评内容': '住过的最差的一次了，男朋友说下次宁愿多交几十块钱去住布丁，也不要来住这家了，没提供热水洗澡，环境也差的要死，镜子上面一层灰，真是够了，打电话问前台为什么没有热水，前台直接挂电话，打了两个都是，无语，去了还说要加钱20块钱，共122块钱，真心觉得还不如多交几十块钱去住布丁，前台叼得要死，一副人家欠他钱一样，大家千万不要来这家住，隔音也差的要死，要不然你会后悔死的，无语中……', '短评打分': 1}
{'短评内容': '价格便宜，附近有个大公园还不错。', '短评打分': 4}
{'短评内容': '卫生需改善！', '短评打分': 3}
{'短评内容': '环境还好，洗手间有待改进', '短评打分': 3}
{'短评内容': '房间还算干净 就是真心不怎么样 不过便宜', '短评打分': 5}
{'短评内容': '卫生条件一般，价格不算高，要求不高的可以考虑', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '去那边考试，环境一般吧，就是普通的宾馆，设施也有点老旧', '短评打分': 3}
