{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '酒店服务比较差。前台不热情，6和9普通话分不清还挂电话。客房部下班时间是没有人接电话的，我7点之后打电话要水就没人。前台傻傻分不清楚6和9。后来总机转客服部值班领导那边，总算有人送水啦，过了5分钟敲门，要签字消费单，水还有单独买。反正以后再也不入住中豪啦！', '短评打分': 4}
{'短评内容': '不错啊啊啊啊！', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '酒店服务确实不错，房间内部干净，周边地理位置方便，早餐品种丰富。酒店性价比不错，下次还会入住。值得入住，推荐。', '短评打分': 4}
{'短评内容': '不错升级为小套房了，早餐丰富，值得入住', '短评打分': 5}
{'短评内容': '酒店很不错，有早餐，环境好', '短评打分': 5}
{'短评内容': '一般，地理位置还可以吧，对得起这个价格', '短评打分': 5}
{'短评内容': '房间硬件不错，早餐更好，赞。', '短评打分': 5}
{'短评内容': '住的还挺舒服的', '短评打分': 5}
{'短评内容': '给客人订的，中间有小插曲，不过这个价钱可以的。常规好评', '短评打分': 5}
{'短评内容': '出差一直住这家，早餐很是丰盛，中心地带，到哪都方便，就是早晚高峰门前会堵车', '短评打分': 5}
{'短评内容': '第一次去济南出差就选择了这家酒店，在当地来说，这家酒店算是很好的了。我觉得这家酒店的早餐很好吃，而且我们还在这家酒店吃了一顿晚餐，味道还可以喔，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，环境卫生服务也挺好的。', '短评打分': 5}
{'短评内容': '酒店条件很不错！前台的服务态度也很好。', '短评打分': 5}
{'短评内容': '早餐不咋滴', '短评打分': 4}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '性价比很好，就是在市中心，交通比较堵', '短评打分': 4}
{'短评内容': '来济南经常住这里，性价比还可以，就是在市中心，比较麻烦', '短评打分': 4}
{'短评内容': '不错！干净！安静！', '短评打分': 4}
{'短评内容': '每次来济南，都住这里，位置很好，服务很好。', '短评打分': 5}
{'短评内容': '每次来济南，都住这里，位置很好，服务很好。', '短评打分': 5}
