{'短评内容': '对本次酒店很满意。因为酒店的交通方便,环境优雅,价格优惠,干净卫生，条件舒适,档次较高,房间宽敞,出行方便。下次还会选择。', '短评打分': 5}
{'短评内容': '属于经济型快捷酒店,位置还可以,设施简单实用,一般出差或旅游住一下还是可以的.当然,前台服务不是特别热情,一般般吧.', '短评打分': 4}
{'短评内容': '房间设施有点旧了 面积也有点小', '短评打分': 4}
{'短评内容': '挺不错的 相信携程服务', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '就那样吧！', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '比小旅馆靠谱，门缝有7张小卡片，隔音挺差的', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '交通方便！房间较旧', '短评打分': 4}
{'短评内容': '一如既往的家的感觉', '短评打分': 5}
{'短评内容': '环境很好，离公司也挺近的，方便', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '多种维生素男士', '短评打分': 5}
{'短评内容': '房间偏小，还不一定有窗~~整洁度一般', '短评打分': 3}
{'短评内容': '服务还不错，定了没窗户的单间，其他的还行，房间烟味很浓', '短评打分': 5}
{'短评内容': '总体感觉还是很不错的，好吧，需要在20个字以上', '短评打分': 5}
{'短评内容': '一般吧，我毕竟重环境，整个色调和房间的布局不是很喜欢', '短评打分': 1}
{'短评内容': '一直喜欢住如家。这家酒店周边没啥吃饭的地方，要走2-3条街道。另外，房间看到一只蟑螂。不过酒店答应换房间。', '短评打分': 4}
{'短评内容': '酒店挺好！挺满意！', '短评打分': 5}
{'短评内容': '比较安静，离朋友家近，出行比较方便。经济之选。', '短评打分': 5}
{'短评内容': ' 干净，也属于市区吧，离惊驾路近吃海鲜方便', '短评打分': 5}
{'短评内容': '干净，临街不是特别安静，总体还好，习惯住如家。', '短评打分': 5}
{'短评内容': '帮人定的，应该还不错吧，可能交通不太方便                                       ', '短评打分': 5}
{'短评内容': '位置一般吧 还是要走个五百米以上才有一些店。这个位置 性价比不高。', '短评打分': 3}
{'短评内容': '交通不便，要打车还要走段路，早餐也不好，下次去宁波换个地方住', '短评打分': 1}
{'短评内容': '酒店卫生比较好，比较可以的。下次还会选这家的。', '短评打分': 5}
{'短评内容': '还可以。也挺安静的！房间也大，整体风格不错', '短评打分': 5}
{'短评内容': '位置比较难找，其它还好,如家整体风格就是，全国连锁，比较适合出差族们居住', '短评打分': 5}
{'短评内容': '还算不错，去宁波出差一般都选这家,房间比较干净，也很大，比较适合出差的人住', '短评打分': 5}
{'短评内容': '511房间浴室排水设施陈旧，无面巾纸，希望改进', '短评打分': 3}
{'短评内容': '还可以。典型的经济性酒店，价格也还公道啦。', '短评打分': 5}
{'短评内容': '已入住谢谢', '短评打分': 3}
{'短评内容': '服务态度一般,房间很大但很空旷,整个房间只有一张椅子,...', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '酒店不错  房间不小 就是早上没有发票了 下午又去取了一次', '短评打分': 5}
{'短评内容': '房间挺大！挺舒服！', '短评打分': 3}
{'短评内容': '不错啊，房间很大，很干净，如家都差不多，连锁酒店就是好，早餐也不赖', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
