{'短评内容': '老板很热情，房子干净，温馨', '短评打分': 5}
{'短评内容': '酒店在小区里，很安静，很生活，老板装修的很有腔调，大厅摆设什么的也很精致，榻榻米房间很适合一个人或朋友一起住，绝对好评。', '短评打分': 5}
{'短评内容': '老板是老乡，很惊喜。住宿环境优美，干净整洁，具体看图。订的榻榻米，房间虽然不大，但是设施齐全。很愉快的一次住宿。。', '短评打分': 5}
{'短评内容': '客栈位于成都2.5环，可以说是意外的好了，有独立卫生间环境特别优雅，三楼可以洗衣服有露天阳台，还有读书一角和露天茶楼，老板人特好服务周到，房间里还给你配了蚊香花露水充电线床上有靠枕好幸福~~~装修看起来也特别温馨~出行有公车，总之满分！图片和店家相同~', '短评打分': 5}
{'短评内容': '值得一住，温馨', '短评打分': 5}
{'短评内容': '热情的老板    舒坦的地方', '短评打分': 5}
{'短评内容': '感觉还不错，老板很热心，榻榻米很舒服，每次朋友过来都有定这家酒店，来成都必须体验的民宿，再次推介给各位朋友。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，很满意，房间装修很不错', '短评打分': 3}
{'短评内容': '很好 老板很热情 推荐入住 有家的感觉', '短评打分': 3}
{'短评内容': '很不错的地方，老板很热情，去景点的交通也很方便。', '短评打分': 5}
{'短评内容': '环境还可以，比较有特色，', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
