{'短评内容': '酒店热水忽冷忽热的', '短评打分': 2}
{'短评内容': '工作人员比较好，可惜就是我住了一晚手上脚上起了好多包包，痒的不行，', '短评打分': 2}
{'短评内容': '  位置非常好 房间也特别干净整洁 很清爽  ', '短评打分': 5}
{'短评内容': '床单什么的都没换。绝对没换。 不可否认就是地理位置好一点', '短评打分': 3}
{'短评内容': '挺好的，环境还可以，就在大雁塔北广场，方便的很', '短评打分': 5}
{'短评内容': '特别好的店，价格合适，就在喷泉广场旁边，家人住的特别满意。前台美女特别温柔，赞。以后再玩会毫不犹豫住这里。', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '不太好找，房间一般，性价比高', '短评打分': 4}
{'短评内容': '还是蛮实惠的，只是热水有点问题，不知道是否是我太早洗澡的原因', '短评打分': 5}
{'短评内容': '在大雁塔慈恩寺景区，十分方便，但条件简陋了些', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '挺不错的，门票就是音乐喷泉', '短评打分': 5}
{'短评内容': '位置好 离大雁塔近在咫尺', '短评打分': 5}
{'短评内容': '真的很不错 就在大雁塔旁边 超级近 值得入住', '短评打分': 5}
{'短评内容': '价格合理 位置不错 出门就是喷泉。', '短评打分': 5}
{'短评内容': '感觉像招待所！建议去离历史博物馆附近的7天去住！', '短评打分': 1}
{'短评内容': '房间太小，像小宾馆，不推荐入驻，开空调服务员还打电话上来问！！！！', '短评打分': 1}
{'短评内容': '酒店地理位置及好，设施一般，但价格实惠，物有所值。', '短评打分': 5}
