{'短评内容': '让服务员送个电吹风，敲个门，能把门敲下来，绝对吓一大跳，态度极差；床单不干净，没有卫生纸，床头没有电源插座，空调不好用，窗户隔音差，外面就是大街，各种车路过都能听见，好多工程用大卡车，电话脏的呀没发形容。', '短评打分': 1}
{'短评内容': '驾', '短评打分': 2}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '酒店卫生也很好，环境不错，服务态度也很好', '短评打分': 4}
{'短评内容': '各方面还可以吧', '短评打分': 4}
{'短评内容': '酒店各方面还可以吧', '短评打分': 4}
{'短评内容': '服务蛮好的', '短评打分': 3}
{'短评内容': '服务蛮好的', '短评打分': 4}
{'短评内容': "It's near Phrom Pong BTS a lot of eateries around, nice", '短评打分': 4}
{'短评内容': 'Great in every way..', '短评打分': 5}
{'短评内容': '军事基地绝对绝对绝对绝对绝对绝对绝对看得开', '短评打分': 3}
{'短评内容': '枕头被褥烟味特别大，也潮，可能和环境有关，但烟味接受不了', '短评打分': 5}
{'短评内容': '还可以！值的推荐！环境还可以！', '短评打分': 3}
{'短评内容': '还不错，被子是我喜欢的，设施还算很新。推荐。', '短评打分': 3}
{'短评内容': '感觉非常好，住得满意！值得推荐', '短评打分': 3}
{'短评内容': '服务还好 环境一般 就离机场近', '短评打分': 3}
{'短评内容': '与西站对面酒店相比，房间还是差点', '短评打分': 4}
