{'短评内容': '酒店价格和网上预约不符合', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '宾可以入住。 航班取消临时预定的这家宾馆。离机场只有十来分钟，大半夜入住前台服务员很耐心。房间热水充足，有沙发，作为快捷酒店还是比较舒服啦。感觉不错。 ', '短评打分': 5}
{'短评内容': '在价格和各方面都比较实惠的', '短评打分': 4}
{'短评内容': '态度很好，卫生也做的干净', '短评打分': 5}
{'短评内容': '总体评价四星，感觉服务方面需要提升的空间很大。', '短评打分': 4}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '反正一般般吧！没什么特色，也没什么缺点，就那样。', '短评打分': 3}
{'短评内容': '服务有待提升', '短评打分': 4}
{'短评内容': '太一般了，入住手续非常麻烦，在前台跟服务员纠结了半个多小时，最后还是没确认成功。超级差评。', '短评打分': 2}
{'短评内容': '人感觉位置还不错，周边小吃的地方很多，网速还是不错的，虽然有早饭，但不是太好，不过这个价格也就这样吧，相对来说对出差人士来说还不错。体育中心演唱会散场后跟着手机地图走还是很方便找到的，夜班前台重庆小妹儿态度很好也很活泼~房间设施齐全，也很安静，睡的还不错，wifi网速很快~', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 4}
{'短评内容': '酒店很差，茶叶都是过期的', '短评打分': 2}
{'短评内容': '还行吧，临时睡一下，比较实惠', '短评打分': 3}
{'短评内容': '各方面都不怎么样，无论房型还是室内装饰风格', '短评打分': 1}
