{'短评内容': '还可以   包接送  住了好几次了', '短评打分': 5}
{'短评内容': '酒店设施齐全，出行方便，态度热情。', '短评打分': 4}
{'短评内容': '服务好，有接送', '短评打分': 5}
{'短评内容': '房间设施陈旧，沐浴的喷头没有架子，得手拿。柜子也没有门，只不过这个价格也没什么好太多抱怨了', '短评打分': 4}
{'短评内容': '因为周杰伦，住进范特西，环境特别好，服务超给力，房间很舒适，值得我珍惜！', '短评打分': 5}
{'短评内容': '整体一般  ', '短评打分': 3}
{'短评内容': '不行环境比较差', '短评打分': 1}
{'短评内容': '临时定的，方便', '短评打分': 4}
{'短评内容': '还行吧，就是有点偏僻！', '短评打分': 3}
{'短评内容': '很好，优惠', '短评打分': 5}
{'短评内容': '太恐怖', '短评打分': 3}
{'短评内容': '沐浴露都没有，前台电话也打不了！', '短评打分': 3}
{'短评内容': '酒店有专车接送，方便贴心', '短评打分': 5}
{'短评内容': '接送机服务比较好，位置离机场较近，房间也比较干净，无线网络速度稍微有些慢，总体值得推荐。希望接待人员进一步提升服务质量。', '短评打分': 4}
{'短评内容': '就在机场旁边，有专车接送，周围有好几家旅馆，这家还算可以吧，服务挺好的', '短评打分': 3}
{'短评内容': '卫生不好', '短评打分': 2}
{'短评内容': '除了窗户关不上，电脑音响有问题，会有小传单，其他都还不错。', '短评打分': 3}
