{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境太过吵杂，晚上隔壁房间打麻将一直到两点，房间隔音不好，一晚上没睡好，就是个小旅馆……', '短评打分': 1}
{'短评内容': '挺好的，舒适干净', '短评打分': 5}
{'短评内容': '服务员姐姐人很热情真的棒棒哒，有求必应，人真的超级好，房间还不错啦', '短评打分': 5}
{'短评内容': '#ud83d#ude0f', '短评打分': 5}
{'短评内容': '#ud83d#ude0a', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '入住时说涨价了，能否加点钱', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行吧 就这个价钱来说', '短评打分': 5}
{'短评内容': '蚊子多，苍蝇多', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间很干净，服务员很热情', '短评打分': 3}
{'短评内容': '环境优雅，整洁高档，位置方便，服务热情，设施完善！', '短评打分': 3}
