{'短评内容': '房间的卫生还是可以的，就是淋浴间的玻璃没擦干净。有早餐供应', '短评打分': 4}
{'短评内容': '物美价廉，还有早餐，虽然早餐跟简单，但睡个懒觉值了', '短评打分': 5}
{'短评内容': '不是很好', '短评打分': 1}
{'短评内容': '早餐随便吃，哈哈还可以酒店位置附近没有吃的，不过特别安静有停车场', '短评打分': 5}
{'短评内容': '早餐简陋，位置方便出行，有停车场，设施陈旧，其它还行。', '短评打分': 4}
{'短评内容': '环境比较卫生，房间空大', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比高，实惠！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '性价比高，实惠！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '房间还行，就是吃饭不方便。', '短评打分': 4}
{'短评内容': '帮姐姐预订，很快出单！价格便宜还有早餐超划算', '短评打分': 5}
{'短评内容': '交通方便，人员对业务不熟', '短评打分': 2}
{'短评内容': '可以吧！离市区远一点，找吃的不太方便。', '短评打分': 3}
{'短评内容': '房间有点吵，设施一般，毛巾太旧该换了…但是活动下价格可以还算满意…', '短评打分': 3}
{'短评内容': '哥哥哥哥哥哥沉沉浮浮犯规v从 v', '短评打分': 3}
{'短评内容': '好好好好好！！！！！！！！', '短评打分': 3}
