{'短评内容': '酒店卫生尚可，酒店位置较好，离大巴扎近，步行15分钟左右即到。出行较方便。酒店服务尚可，酒店设施较齐全。', '短评打分': 5}
{'短评内容': '环境比较好', '短评打分': 5}
{'短评内容': '还可以！但房间不够宽.靠路边的噪音比较大！', '短评打分': 4}
{'短评内容': '还可以！但房间不够宽.靠路边的噪音比较大！', '短评打分': 4}
{'短评内容': '还可以！但房间有点小！靠近路边噪音比较大！其他都可以！', '短评打分': 4}
{'短评内容': '首先要说明酒店在维族聚居区，新疆的朋友不建议我住那边，街上大多都是非汉族同胞，朋友建议的酒店附近多是汉族同胞，区域划分很明显！这样不好！酒店后面200米开外有个小巷子，里面像小集市一样，可以吃到当地特色美食，凉皮凉面、泡在冰块里的自制奶饮品，还有烤肉摊，水果摊...蛮有意思的... 酒店谈不上服务，设施也很旧，客人居然都是维族朋友，我住两天晚上，酒店里没见到一个汉族人...总之，酒店的情况不值这个', '短评打分': 2}
{'短评内容': '酒店装修考究，前台工作人员服务热情，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '好评！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境可以，维族风格，早餐还行，装修风格异族风情。', '短评打分': 5}
{'短评内容': '异域风情，很棒！', '短评打分': 5}
{'短评内容': '酒店房间比较小，卫生一般', '短评打分': 4}
{'短评内容': '酒店房间不大，卫生一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置好 方便出行 吃喝购物很方便', '短评打分': 3}
