{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很好，下次还来。', '短评打分': 5}
{'短评内容': '很好，下次还来。', '短评打分': 5}
{'短评内容': '陈旧 没有窗户 一进门有味道 不过排气后还可以 隔音效果一般', '短评打分': 3}
{'短评内容': '酒店位置很方便，出门就有公交站，离火车站也不远，就是不能加床，还好一米八的床三个人刚好，', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '来住过好多次了，房间很卫生，服务态度也很好！', '短评打分': 5}
{'短评内容': '卫生服务较好！设施一般', '短评打分': 3}
{'短评内容': '不错，空气不怎么好就是', '短评打分': 4}
{'短评内容': '环境一般，设施一般，卫生条件一般，有限网络有线无网，无线网络只有在过道才有信号，在房间就是没有，服务意识差', '短评打分': 2}
{'短评内容': '还可以 也挺实惠的', '短评打分': 5}
{'短评内容': '总体可以，挺安静的。', '短评打分': 3}
{'短评内容': '这样酒店态差了，价格也太贵了以后不会选择这种酒店了。', '短评打分': 3}
{'短评内容': '洗澡水要么热的烫死人，要么冷的要命，根本没有一个合适的水温，房间脏，没有窗户的那种，有发霉的味道，床垫都没有铺平整，难受睡着，酒店卖118元，垃圾的要命，连一次性拖鞋都没有，发票实开，吃饭不方便，以后不会在住了。', '短评打分': 1}
{'短评内容': '环境很差，东西很旧，价钱很贵，服务很差，以后不会再住了。', '短评打分': 1}
{'短评内容': '服务态度好，就是没窗户，卫生不太好，考虑到这个价格也差不多。', '短评打分': 5}
{'短评内容': '大体上还可以，就是没有窗户，中间空调没开空气不好，总台服务态度好，这点较满意。', '短评打分': 5}
{'短评内容': '服务态度很好，设施陈旧了点，离火车站有一段距离，打的要15元左右', '短评打分': 3}
{'短评内容': '没窗的特价房比较闷', '短评打分': 3}
{'短评内容': '这次住是因为在福州七中研究生考试，地理位置还是蛮方便的。\n就是酒店里面洗澡间排水的不给力，容易堵，其他倒还好。\n(窗户基本不能开，外面马路吵）', '短评打分': 5}
{'短评内容': '我住的是特价大床房，房间面积比较大，配套齐全，上网速度很快。惟一较大的缺点是没有窗户，但在128的价位下，已经不错了！', '短评打分': 5}
{'短评内容': '一般，没窗户，平时只要一百多，展会涨了三百，性价比太低。。。', '短评打分': 1}
{'短评内容': '建议会员酒店均增设银联信用卡POS机，方便客人结帐。', '短评打分': 3}
{'短评内容': '经济实惠型，出差人士可以选择。价格比较公道，离车站较近！', '短评打分': 5}
