{'短评内容': '公寓改的，有点潮湿，套房', '短评打分': 3}
{'短评内容': '家庭式酒店，非常满意', '短评打分': 5}
{'短评内容': '前台态度好，房间干净卫生，推荐', '短评打分': 3}
{'短评内容': '没什么可以说的，公寓，在小区里', '短评打分': 3}
{'短评内容': '性价比还好', '短评打分': 3}
{'短评内容': '民宅改建，工作人员热情', '短评打分': 5}
{'短评内容': '酒店干净漂亮也很安静，服务态度很好，停车方便。', '短评打分': 3}
{'短评内容': '乍一看外面，有点不敢去，里面很好，星级的标准！', '短评打分': 5}
{'短评内容': '凯里是个山城，这个酒店在龙森御泉居小区内，安全措施相当好，订的套房让我有回家的感觉。老板的服务态度更是没得说。网速奇快。。。', '短评打分': 5}
{'短评内容': '服务相当好，住了套房，感觉物超所值。床也非常舒服。住的相当安逸。', '短评打分': 5}
{'短评内容': '一般般的   太难找  幸好朋友家就在一个小区  ', '短评打分': 5}
{'短评内容': '酒店不错，属于家庭式公寓型酒店。酒店在小区内，住进酒店感觉就象回家一样，很温馨。价格也合适，很适合两家人一起出去玩时居住。', '短评打分': 3}
{'短评内容': '，罗丽岷已入住凯里御家酒店1502房间。', '短评打分': 3}
{'短评内容': '酒店是小区商务型，老板态度蛮好，很干净卫生，就是离火车站有点远', '短评打分': 3}
{'短评内容': '  出乎意料的好，环境不才错，卫生也好，老板人很好，从火车站打车来8分钟左右！！非常满意，价格也很公道！来凯里的旅客，绝不会失望的！！！', '短评打分': 5}
