{'短评内容': '朋友说～挺好的。', '短评打分': 5}
{'短评内容': '就是房间挺小的，空调制冷较慢。', '短评打分': 4}
{'短评内容': '房间大，交通方便。其他没有没啥好说的，标准的如家啊。', '短评打分': 4}
{'短评内容': '出行方便，近brt,卫生还好。不过房间多，出去有点容易迷路', '短评打分': 4}
{'短评内容': '还行吧～主要是近医院', '短评打分': 5}
{'短评内容': '还行吧，这个价格也就只有这种住宿了', '短评打分': 3}
{'短评内容': '蚊子好多，房间配的那个电热驱蚊器没什么用', '短评打分': 4}
{'短评内容': '房间不大，但是各方面都是如家标配，挺不错！入口不太好找，交通方便。', '短评打分': 5}
{'短评内容': '好。。。。。。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 4}
{'短评内容': '没窗户，差评', '短评打分': 5}
{'短评内容': '旅馆内部环境还可以，就是位置不太好找', '短评打分': 5}
{'短评内容': '出差方便', '短评打分': 5}
{'短评内容': '其实名字与', '短评打分': 5}
{'短评内容': '房间都卫生，很干净，房间也不小。楼下一出电梯就是星巴克。', '短评打分': 5}
{'短评内容': '在京东订酒店挺便捷的，而且服务不错，省时省力，挺好！', '短评打分': 5}
{'短评内容': '卫生尚可，周边方便，没有窗，房间不大，最坑爹的是，和特价大床房其实是一样的~', '短评打分': 4}
{'短评内容': '交通比较方便，电梯太小，只能乘四个人，网速太慢，大床房基本上没窗户', '短评打分': 4}
{'短评内容': '交通比较方便，电梯太小，只能乘四个人，网速太慢，大床房基本上没窗户', '短评打分': 4}
{'短评内容': '房间太小，房费太贵，房间里的电视信号不好，有很多台都不能收到，要求拿什么东西服务员很慢才送过来。', '短评打分': 1}
{'短评内容': '房间大部分没有窗户，适合一两天住，不过周边服务设施比较齐备。', '短评打分': 3}
{'短评内容': '如果不是很在意的话，可以住窗户在过道的房间，因为大小一样，而且靠路边有窗的房间学有点吵', '短评打分': 5}
{'短评内容': '总的来说酒店很好找，周围餐厅不少，还有华润万家可以购物，公交线路较多，房间也不错', '短评打分': 5}
{'短评内容': '不错，就在商业中心，吃饭，购物什么都方便', '短评打分': 5}
{'短评内容': '隔音真系差，一般啦，不过附近都系甘上下的价位了', '短评打分': 1}
{'短评内容': '房间有点小，没窗户，但厕所冲凉房蛮大还不错呵呵，也挺安静！', '短评打分': 5}
{'短评内容': '很不错，房间挺好，还有无线宽带，下次还来', '短评打分': 5}
{'短评内容': '每次到广州都住如家，很喜欢如家的风格。天河公园店相对某些店来说价格稍贵，房型稍小，但比别的店安静。楼下有很多餐厅，外出吃饭很方便。', '短评打分': 5}
{'短评内容': '好还不错，已经不是第一次入驻了简单方便地方也不错，出来交通方便能够直接去到我所要的目的地', '短评打分': 5}
{'短评内容': '房间虽小但很温馨，地段中心，交通方便，服务到位', '短评打分': 5}
{'短评内容': '我所入住的房间窗户很小，隔音很差，外面刺耳的嘈杂声严重影响心情。', '短评打分': 1}
{'短评内容': '可以，就是没停车位', '短评打分': 3}
