{'短评内容': '入住可以环境很好', '短评打分': 5}
{'短评内容': '停车比较方便', '短评打分': 5}
{'短评内容': '衡山麓园大酒店，非常好！感觉太好了！五星好评！下次来一定住这里', '短评打分': 5}
{'短评内容': '早餐是一瓶牛奶，两个小面包。', '短评打分': 4}
{'短评内容': '酒店卫生干净，环境安静不嘈杂，服务员服务态度好，还有早餐提供', '短评打分': 5}
{'短评内容': '这间酒店在衡阳这小县城还算行，起码干净整洁', '短评打分': 5}
{'短评内容': '多块好省，物超所值，真不错！', '短评打分': 5}
{'短评内容': '多块好省，物超所值，真不错！', '短评打分': 5}
{'短评内容': '多 快 好 省！', '短评打分': 5}
{'短评内容': '位置好，交通便利', '短评打分': 4}
{'短评内容': '性价比很好', '短评打分': 4}
{'短评内容': '性价比很好 服务员服务态度也很好 房间比较大 床也比较宽 卫生间装修一般 书台有的旧没有更新 早餐没有自助餐 只是放了牛奶和小面包 不过这个房价可以了 不错了', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 2}
{'短评内容': '房间很大.周边用餐还方便', '短评打分': 5}
{'短评内容': '房间设施一般，性价比不高！', '短评打分': 3}
{'短评内容': '交通方便酒店是新的，卫生条件不错。房间内地毯挺干净没有异味。', '短评打分': 5}
{'短评内容': '相对衡山来说还是很好了', '短评打分': 4}
{'短评内容': '听说这是县城唯一一间三星级酒店，外表不起眼，服务员态度很好，对我们的提问和要求不厌其烦。我们订的是情景房，房间比较大，榻榻米床很有特色，各样设施都还可以。酒店旁边的九九香餐馆，价钱实惠，分量够大，服务态度也好。总的来说，在衡山县城，住这间酒店，也算是很不错的选择！', '短评打分': 5}
{'短评内容': '卫生不错，隔音太差。', '短评打分': 3}
{'短评内容': '安静的环境 不错的饮食 住的很舒适 酒店大厅小了点', '短评打分': 5}
{'短评内容': '真的不错~服务态度不错~房间都可以，暖气和热水很够~', '短评打分': 5}
{'短评内容': '交通方便，价格服务成正比，可以考虑再住。', '短评打分': 5}
{'短评内容': 'This price and hardware... Frankly speaking, not bad. especially during the spring festival.', '短评打分': 5}
