{'短评内容': '很好还不错', '短评打分': 5}
{'短评内容': '地毯上有瓜子皮等垃圾', '短评打分': 2}
{'短评内容': '价格便宜，，，，，，，，，，有停车场。方便，不能加床。价格便宜，，，，，，，，，，有停车场。方便，不能加床。', '短评打分': 5}
{'短评内容': '房间环境一般，周围', '短评打分': 3}
{'短评内容': '位置还行，卫生一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较旧的酒店了 房间有发霉的weidao', '短评打分': 4}
{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '不错，很便宜', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '所有的都一般，房间有一股味道！', '短评打分': 4}
{'短评内容': '卫生应该进一步加强，电视等设施有点旧了！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '帮朋友定的，30号才决定出行，在网上找了2小时 长途电话打来一圈，不是房满  就是400-500的价格，好容易在某旅游网上订了一个300元的，结果只能定一间，换了几家别的酒店也是同样，都要崩溃了。10月1日早上重新开始网订，竟然有房，价格还低一些  也没用房间数量限制 。酒店位置在雁塔区，这样朋友去大唐芙蓉园、历史博物馆都比较方便。好评', '短评打分': 5}
{'短评内容': '国庆期间太难定房，260元能有房就不错了，别太挑', '短评打分': 4}
{'短评内容': '位置很好，办事过个马路就到了。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很差的酒店，地毯很脏，房间小，空气差，对面的房间离得很近，晚上3点还在高声说话，非常差的入住经历', '短评打分': 1}
{'短评内容': '  还行', '短评打分': 3}
