{'短评内容': '酒店位于青海师范大学附近，位于第八层，乘坐电梯可以直达。酒店周边交通比较便利，酒店的基础设施、卫生服务都比较到位。美中不足的是酒店热水供应时间限制不太合理，不过考虑到这个价位已经算是物美价廉的了，绝对的好评~PS:酒店前台也是不错的哦o', '短评打分': 4}
{'短评内容': '有洁癖和强迫症的不建议住', '短评打分': 3}
{'短评内容': '房间隔音差，没有停车场', '短评打分': 2}
{'短评内容': '非常非常差，住过的最差的酒店（没有之一），价格也很贵。因为离要去的地方很近，就订了这里，本来订了三天，忍了一晚无法再忍，第二天早起立即退房。房间很大异味，开窗通风，窗户摇摇欲坠的样子；房间天花板漏水（是房间，不是洗手间），嘀嗒了一夜；热水居然不是24小时的。总之，一无是处。不明白携程为什么和这样的地方合作', '短评打分': 1}
{'短评内容': '相当差', '短评打分': 1}
{'短评内容': '相当差！晚上也不安静，还有人办事！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施陈旧 环境很一般', '短评打分': 4}
{'短评内容': '酒店卫生差', '短评打分': 1}
{'短评内容': '作为第一天的落脚点还是不错的 但是热水有供应时段 水略小', '短评打分': 4}
