{'短评内容': '大巴停车不好停，其他OK', '短评打分': 4}
{'短评内容': '非常好，性价比高。', '短评打分': 5}
{'短评内容': '酒店对面就是大超市，还可以，就是晚上房间吵，好像是谁在唱歌', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间、床铺干净卫生，比较满意，下次到苏州还是继续住这里。', '短评打分': 5}
{'短评内容': '很好很好的人都会在', '短评打分': 5}
{'短评内容': '好！很干净！！！', '短评打分': 5}
{'短评内容': '还好。周边是商场，挺方便', '短评打分': 4}
{'短评内容': '房间不大，设施还可以', '短评打分': 5}
{'短评内容': '还行吧，房间比较小，但还算干净。出差的话还比较方便，周边有广场吃喝都方便。', '短评打分': 4}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '非常好满意', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '比较安静，周围吃的也挺多的', '短评打分': 5}
{'短评内容': '门口略偏，其他都还可以！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
