{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般吧 酒店卫生条件一般，毛巾…嗯…隔音不太好 不过周围也挺安静的，出行也算方便，如果提供矿泉水会好些，', '短评打分': 4}
{'短评内容': '海口出行一直选这家，总体来说很好，对我的出行方便，住了有一个月时长了。网上预定一样也可以多开票。', '短评打分': 5}
{'短评内容': '靠近海南大学，办事非常方便。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '交通方便，店面醒目，前台女服务员素质态度很好，整体环境干净，房间不大，比较紧凑，使用还比较方便，多数时间很安静，偶尔有客人大声在楼道说话。卫生整理员也很好。wifi是房间独立的，信号非常好！电视、空调都不错，电梯也很好用。携程上订的，没订最便宜的那种没窗户的，有窗户的贵几十元。', '短评打分': 5}
{'短评内容': '房间挺好的，就是比较小，房间比较新，而且床也很软，价格实惠，性价比比较高，以后就住这家了，原本打算住一晚的结果又续住了一晚上', '短评打分': 4}
{'短评内容': '好，很好', '短评打分': 5}
{'短评内容': '离海南大学不远，但是空间很潮，总体而言还不错', '短评打分': 4}
{'短评内容': '房间设施设备还是挺齐全的～周围吃饭很方便～', '短评打分': 5}
{'短评内容': '击溃集体牛葵牛崔集体集体刘提留骨灰兔兔兔兔', '短评打分': 3}
{'短评内容': '还不错 服务态度也可以', '短评打分': 3}
{'短评内容': '房间有些小 床有点短 其他还好', '短评打分': 3}
{'短评内容': '住得不错！连住了七天，最后一天是台风天', '短评打分': 3}
{'短评内容': '每次来海口都住这家，服务不错，只是电视频道比较少，网络比较慢，总的来讲住得很舒服', '短评打分': 3}
