{'短评内容': '服务很一般，礼宾都知道问好，王思聪说的对', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '整体不错，就是太热了，不知道是中央空调的原因，还是，什么原因，感觉盖着被子，然后睡着很热', '短评打分': 5}
{'短评内容': '酒店服务好，前台武志俊陈志鹏服务很好，帮忙升级房间，很专业。房间设施设备不错，赞一个', '短评打分': 5}
{'短评内容': '酒店很好，房间很漂亮，前台接待的速度很快，挺满意的，离万达广场很近，购物什么的很方便，离机场市中心都近，下次还会选择万达，棒！', '短评打分': 5}
{'短评内容': '矿泉水一瓶25.1元，第一次碰这样的事', '短评打分': 2}
{'短评内容': '酒店很好，购物，吃饭都很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净整洁，服务态度好。', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，继续努力吧。', '短评打分': 5}
{'短评内容': '很好很快', '短评打分': 5}
{'短评内容': '不错以后再来吧', '短评打分': 5}
{'短评内容': '入住舒适，很好的酒店', '短评打分': 5}
{'短评内容': '餐食不错，旁边的mall很好，非常值得去逛，有很多美女，希望能够有更多的好的店和美食，以及便利的措施', '短评打分': 5}
{'短评内容': '环境好！服务好！环境好！服务好！环境好！服务好！环境好！服务好！环境好！服务好！环境好！服务好！环境好！服务好！环境好！服务好！', '短评打分': 5}
{'短评内容': '服务超级棒，暖气足够，冬天去了不怕冷！', '短评打分': 5}
{'短评内容': '自助餐很棒，大床很舒适！', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '酒店周边建地铁，交通很不方便，大堂很气派，房间一般，', '短评打分': 3}
{'短评内容': '酒店服务、设施、卫生都不错，值得一住。', '短评打分': 4}
{'短评内容': '第一次如果万达，大堂特别高大上，服务特别热情，好，好，好，好，好，好，好，下次一定还会入住。', '短评打分': 5}
{'短评内容': '还可以方便', '短评打分': 5}
{'短评内容': '环境服务都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便利，卫生良好，服务很到位！', '短评打分': 5}
{'短评内容': '不错。孩子考托福定的酒店 位置很好。旁边就是万达广场。吃东西挺方便的 【携程网】', '短评打分': 5}
{'短评内容': '刚刚开业招待朋友非常不错还会再来', '短评打分': 5}
{'短评内容': '不错，很方便', '短评打分': 5}
