{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '好评。前台妹子挺好的', '短评打分': 5}
{'短评内容': '还行吧，有点旧边上火车很吵', '短评打分': 3}
{'短评内容': '价格这么底有早餐就不错了', '短评打分': 5}
{'短评内容': '没太多火车，不算吵。', '短评打分': 5}
{'短评内容': '可以啊，，，，，，', '短评打分': 5}
{'短评内容': '设施一般，服务尚可', '短评打分': 3}
{'短评内容': '卫生间下水道堵了。其它都还好', '短评打分': 5}
{'短评内容': '环境很好，价格也实惠，还配有早餐，棒棒的', '短评打分': 5}
{'短评内容': '离火车站近赶车方便，马桶老化变色，如厕有皮肤过敏，浴室没有地垫，地毯陈旧，建议重新装修，早餐一般管饱，餐厅服务态度欠佳。', '短评打分': 3}
{'短评内容': '定了两天的酒店，出玩方便，店家晒得图片真实，酒店的早餐还可以就是稍稍有些凉了，设施比较旧了，服务态度非常好', '短评打分': 4}
{'短评内容': '酒店设施陈旧，但是服务态度特别好，位置就在火车站旁边，去哪还是比较方便的，送的双早，吃完热热乎乎的出去玩！', '短评打分': 4}
{'短评内容': '标准三星级酒店，房间比较大，新装修不久，设施完整。暖气很热，舒适。 自助早餐也不错。交通便利。', '短评打分': 5}
{'短评内容': '经常住的，噪音大，其它都满意', '短评打分': 5}
{'短评内容': '酒店在火车站旁边，附近环境比较差，不过价格算是便宜，如果不是因为要赶火车就没必要住这里', '短评打分': 2}
{'短评内容': '早餐不错，房间够大，交通方便，就是热水不热有点遗憾！', '短评打分': 4}
{'短评内容': '酒店不错  下回有机会再来入住', '短评打分': 5}
{'短评内容': '不错的酒店，干净卫生，就是有点吵，床垫差点', '短评打分': 1}
{'短评内容': '酒店周边环境很乱。本人入住的日式房，窗户关不紧，屋内门不能反锁，没有安全感。卫生极差，床头柜里面还有用掉的卫生纸，床单不干净，换了之后还是不干净！希望以后能改进。\n\n', '短评打分': 1}
{'短评内容': '酒店周边环境很乱。本人入住的日式房，窗户关不紧，屋内门不能反锁，3楼窗外就是阁楼的屋顶，没有安全感。希望以后能改进。', '短评打分': 1}
{'短评内容': '位置便利，一出火车站就能看到。配套还算齐全，该有的基本都有。早餐品种还需提高。另外，如果对噪音有特殊要求，要考虑是否入住，因为能听到火车声音。', '短评打分': 5}
{'短评内容': '酒店一般，靠近火车站，噪音大，上网速度还好。', '短评打分': 1}
{'短评内容': '比较有特色，就是设备有些陈旧，老化，位置比较繁华，有点吵闹', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '晚上街面上的声音较大，全天的热水，性价比也高，商务日式房有电脑。', '短评打分': 5}
{'短评内容': ' 还行', '短评打分': 3}
{'短评内容': '设施较陈旧，噪杂声大。', '短评打分': 3}
{'短评内容': '离车站太近，声音实在太吵了，让人没法休息。', '短评打分': 1}
{'短评内容': '火车站旁边，交通方便，就是有点吵，房间一般，早餐还行', '短评打分': 5}
{'短评内容': '性价比太差了，所住的房间内没有酒店服务指南，没有纸，没有笔。', '短评打分': 1}
{'短评内容': '感觉室内设施不错，干净。就在火车站旁，方便象我们这样晚上到的客人。但是，由于近铁路，晚上会有火车声。', '短评打分': 5}
{'短评内容': '环境还不错，就是周围有点吵，服务员态度也很好~', '短评打分': 5}
{'短评内容': '酒店的日式房间简直不能住，太小了，卫生间条件太差！房价还挺贵，后来我换了一间标准间还凑合。早餐也差，前台的女接待员都板着面孔，一点热情都没有，让我这个老年人看了非常不舒服！应该教给她们尊重客人！有一位男士接待员非常好，能主动帮助客人解决困难，值得表扬，可惜我没有问名字。', '短评打分': 1}
{'短评内容': '地理位置不错，停车方便,只是普通标间设施陈旧，无热水', '短评打分': 3}
{'短评内容': '塌塌米房间不推荐，早餐还行。老酒店了，楼下就是火车站，有点吵闹', '短评打分': 5}
{'短评内容': '酒店服务一般 房间设施不错 就是有点偏小', '短评打分': 3}
{'短评内容': '洗手间淋浴房排水口堵塞，要换大毛巾 服务员说太晚，用完了没有。我住了豪华标准间，设施一般 服务不太理想。', '短评打分': 1}
{'短评内容': '住宿硬件条件还不错,物有所值~', '短评打分': 3}
{'短评内容': '房间不错,临街有点', '短评打分': 5}
{'短评内容': '可能我们住的是旧楼，窗后几十米外就是火车站站台，火车汽笛声很大，旧楼房间装修已很陈旧，卫生间淋浴部分未隔开，淋浴后水到处都是。此状况可能在新楼会好点', '短评打分': 1}
{'短评内容': '替朋友定的，没有不良反应，应该还好吧，为了凑足20个字，继续多写点废话，就是这个酒店要信用卡担保，郁闷\r\n', '短评打分': 5}
{'短评内容': ' 宾馆环境不错，前台服务态度不错，交通便利。', '短评打分': 5}
{'短评内容': '酒店整体来说还是不错的，就是卫生间设施条件差了点', '短评打分': 5}
{'短评内容': '靠近火车站，位置很好，就是玻璃隔音不好，马路上车的都到这里按喇叭。早上7点之后就别想接着睡觉了。晚上9点前也别想睡着。', '短评打分': 1}
{'短评内容': '离火车站很近坐车很方便、有早餐、门口就有公交站、出行很方便、', '短评打分': 5}
{'短评内容': '就在火车站边上，很好找，也很方便。酒店新装修，但房间里没有进行太多的新装修。早餐也很不错，呵呵。总体来说不错。但送的口杯，已经没有了，不清楚是怎么回事。', '短评打分': 5}
{'短评内容': '环境好，早餐好', '短评打分': 5}
{'短评内容': '酒店位置因为紧挨着景德镇火车站，所以，火车鸣笛总是很清晰的听到。另外房间衣柜设计不合理，是两间房连体的，导致的结果是旁边房间一开衣柜，我总感觉自己的房间衣柜在开，一个人住很恐怖。', '短评打分': 1}
{'短评内容': '没有比这家更差的酒店了，以后就是去了露宿街头也不会入住这家酒店，即使它给我免费。建议所有到景德镇的朋友不要去这家酒店。', '短评打分': 3}
{'短评内容': '房间越来越差，而且价格又涨了。', '短评打分': 1}
{'短评内容': '酒店服务态度很好，价格合理，外观很气派，但是不足的是酒店内的设备，如：电视，桌椅，床铺比较陈旧。', '短评打分': 5}
{'短评内容': '火车站旁边，非常吵。', '短评打分': 1}
{'短评内容': '卫生间不怎么样，房间的设施还不错，酒店的服务态度不好很差的我很不满意，位置倒是挺好的，价格也不错，安全措施做的都还行，像周围的环境和早餐提供的都不错，唯一不好就是服务我很不满意。', '短评打分': 5}
{'短评内容': '设施比较陈旧，就餐环境很好，而且价格也不高，房间很干净，服务也很到位，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '卫生和设施都挺一般的，房间还是挺舒适的。位置还行在马路边上一眼就能看到，其他方面感觉没什么好的地方。很一般。', '短评打分': 1}
{'短评内容': '环境太差.', '短评打分': 1}
{'短评内容': '门口的广告说是70元一个单间，我的入住价是260元，而且是打地铺的，灯光昏暗、电视雪花点很多、自己带了笔记本也因为没有网络无法上网，建议不要入住此间酒店。', '短评打分': 1}
{'短评内容': '酒店就在火车站出来两百米，交通方便，设施已经有年头了，不过价格还便宜，性价比还算好，有早餐送！', '短评打分': 5}
