{'短评内容': '酒店比较安静，房间不会小，设施不是很新，早餐种类太少，但同样的价格比一般经济型酒店好吧，里拱北骑个摩拜就到了', '短评打分': 4}
{'短评内容': '很好，不错 干净', '短评打分': 5}
{'短评内容': '感觉挺不错，比想象的好！', '短评打分': 5}
{'短评内容': '早餐一般，但是总比出去找吃的要好，酒店楼下就是麻辣英雄火锅店，很香～周边环境一般，在那边出门基本都是滴滴出行。', '短评打分': 4}
{'短评内容': '不错，房间挺舒适，床很软', '短评打分': 5}
{'短评内容': '中秋节住价格有点高，位置还算方便，附近有购物广场，还不错吧。', '短评打分': 5}
{'短评内容': '很干净，交通也很方便。', '短评打分': 5}
{'短评内容': '服务台美女不错，笑的甜，哈哈！说你呢牙粉妹！', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '環境非常好   就是沒有蘋果手機充電線    前台辦事比較繁瑣   上去上個廁所都要證件   差評', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店不错，交通方便。门口吃饭东西很多。', '短评打分': 5}
{'短评内容': '酒店不错，交通方便。门口吃饭东西很多。', '短评打分': 5}
