{'短评内容': '地理位置较好', '短评打分': 5}
{'短评内容': '很好，很不错。', '短评打分': 5}
{'短评内容': '服务好价格超值', '短评打分': 5}
{'短评内容': '不错的宾馆', '短评打分': 5}
{'短评内容': '带爸妈出门旅行，距离步行街和植物园都很近，走路10多分钟就可以到。。酒店的巷子口有安泊尔牛肉面连锁店，过早方便。', '短评打分': 5}
{'短评内容': '挺好，位置好', '短评打分': 5}
{'短评内容': '环境安静卫生，毕竟是连锁酒店。规格都比较合理。不过停车场需要另付车费的。因为酒店在市区，餐饮多样化。', '短评打分': 5}
{'短评内容': '典型的如家风格，出门200米左右有个较大的夜市，吃饭方便。停车方便，但过夜要收10元。', '短评打分': 5}
{'短评内容': '价位适中，经济实惠，已经住了好多次！前台服务还很不错！', '短评打分': 5}
{'短评内容': '住过很多次了，总体感觉还是不错的！', '短评打分': 5}
{'短评内容': '卫生不错，住着很舒服，一直住如家！', '短评打分': 5}
{'短评内容': '地方很好 很干净', '短评打分': 5}
{'短评内容': '设施不好，淋浴喷头坏的，房间空调不热，不隔音', '短评打分': 3}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '干净卫生，服务好。妹子漂亮', '短评打分': 5}
{'短评内容': '很好，性价比很高，卫生间还算干净。', '短评打分': 5}
{'短评内容': '挺干净挺舒适的床，性价比很高。', '短评打分': 5}
{'短评内容': '位置不错,经济实惠,很干净.', '短评打分': 5}
{'短评内容': '酒店还是很不错的，早餐也比较的丰盛；酒店地理位置不错，设施齐全，环境挺好的，服务也不错的；性价比还是可以的房间干净整洁，值得推荐', '短评打分': 5}
{'短评内容': '除了房间小点其他都还行', '短评打分': 4}
{'短评内容': '一般的快捷酒店，挺大，挺干净，早餐不便宜，15元', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '环境安静，设施较好，服务热情，价格实惠，入住之后很满意，所以又定了西安的如家！', '短评打分': 5}
{'短评内容': '地理位置不错，最主要是有地方停车。住宿干净。如果有如家的卡会更便宜些', '短评打分': 5}
{'短评内容': '＋环境不错很满意', '短评打分': 3}
{'短评内容': '周边环境安静，住着舒适，挺干净的，推荐大家。', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 3}
{'短评内容': '不错，干净，停车场大', '短评打分': 3}
{'短评内容': '还好啦 不错的 ', '短评打分': 3}
{'短评内容': '酒店位置好，房间安静，办事方便，下次来还会住的。', '短评打分': 5}
{'短评内容': '宾馆条件很 服务热情周到 有机会还会入住', '短评打分': 3}
{'短评内容': '很好、环境很干净。交通很方便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '恩…很干净…', '短评打分': 3}
{'短评内容': '酒店很干净，隔音很好。早餐热菜只有两种，凉菜种类很多。总体感觉不错。', '短评打分': 5}
{'短评内容': '酒店很安静，非常干净，前台服务员态度也很好。可以使用信用卡。', '短评打分': 5}
{'短评内容': '恩  服务态度不错！  我喜欢这种风格  很温馨 我喜欢！ 交通方便', '短评打分': 5}
{'短评内容': '酒店很安静，早餐还行。房间隔音也不错，比之前在兰州住的如家隔音效果好多了。才装修没多久，房间里稍微有点味道。服务员态度不错。楼下停车场非常大。', '短评打分': 5}
{'短评内容': '房间很新，很安静，前台服务态度也很好。可以刷预授权了。', '短评打分': 3}
{'短评内容': '非常好，干净，交通方便，晚上睡觉也很安静', '短评打分': 5}
{'短评内容': '该店地处武威东大街，交通便利，住宿条件较好，酒店工作人员比较热情。', '短评打分': 5}
{'短评内容': '位置不错, 离旅游的景点都很近, 步行街也很近. 房间很干净, 早餐挺好的. ', '短评打分': 5}
{'短评内容': '位置不错，服务也挺好的。早餐不送唉，可以选择吃的也少。', '短评打分': 5}
{'短评内容': '位置还不错，离步行街近，价格也比较实惠。', '短评打分': 5}
{'短评内容': '优点：地理位置比较好，停车方便，网速还可以，能及时铲雪\n缺点：水不热，外面-28度，虽然暖气很足，水温很重要。', '短评打分': 5}
{'短评内容': '周围环境一般，房间还不错，比较安静，服务热情', '短评打分': 5}
{'短评内容': '新开的，各方面都不错，原来一直住西大街店，给个好评，下次还来这家店住。', '短评打分': 5}
{'短评内容': '该酒店卫生还好，基本达到 了三星级的标准，但是设施尚不能达标，目前还不能用POS机，不能刷卡。', '短评打分': 1}
{'短评内容': '设施新、干净、服务自然，位置尚可，门口101路可串起文庙、罗什塔、雷台三个景点。', '短评打分': 3}
{'短评内容': '房间还可以，服务也挺好', '短评打分': 3}
{'短评内容': ' 该宾馆的性价比在当地有点高 开业之初设施不全 服务还规范', '短评打分': 3}
