{'短评内容': '还不错，房间大', '短评打分': 5}
{'短评内容': '位置好，离景区很近，离景区服务中心很近，吃饭更是方便。紧邻好吃一条街。老板热情，给我们提供了一条非常棒的游峨眉山的路线。还用笔在图上标注出来。提供免费存包服务，非常不错。', '短评打分': 5}
{'短评内容': '很方便，离美食街和景区售票处很近。', '短评打分': 5}
{'短评内容': '地方很好，上山前可存放行李。老板接待很热情，指导上山行程也很专业和有效。酒店位置的交通与吃饭都非常方便。', '短评打分': 5}
{'短评内容': '酒店不错，老板热情，靠近灵秀温泉。美中不足的是停车场要去灵秀一温泉停车，停车一天30元，稍贵了些。', '短评打分': 4}
{'短评内容': '酒店信价比高，位置很不错。就在温泉欢乐谷的门口。早起登峨眉山也方便，隔壁就是峨眉山客运站，可以坐景区观光车上山。', '短评打分': 5}
{'短评内容': '一般般吧，比较陈旧，拖鞋不是一次性的。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '卫生不错，挺干净的。服务也很周到。因为赶着去峨眉山就匆匆住了一晚。', '短评打分': 5}
{'短评内容': '1⃣️酒店环境特别好，至少是三星级或者四星级的，还这么便宜的价格。酒店的床单被褥都很干净，洗漱间也是很干净的，跟高档酒店一样一样的。房间很大，有一对儿沙发跟茶几。有一张很大的桌子，还有凳子。有衣柜。超级好。2⃣️酒店老板特别好。去爬峨眉山，还可以把行李放在酒店。中间因为一些事情，取了一次行李，后来又需要放，就厚着脸皮又回去了，老板特别好的，给放了。老板态度也超级好的。', '短评打分': 5}
{'短评内容': '硬件比小旅馆好，位置优，泡温泉、吃东西都很方便，物超所值。', '短评打分': 5}
{'短评内容': '房间卫生干净，里汽车站很近，出入方便，酒店外就是小吃街，价位合理，整体住宿环境舒适', '短评打分': 4}
{'短评内容': '整体感觉还不错，', '短评打分': 5}
{'短评内容': '酒店离客运中心、报国寺很近，卫生状况、周边环境都不错。', '短评打分': 5}
{'短评内容': '位置相当好，房间环境不错。店老板没得说。。。值得推荐。。', '短评打分': 5}
