{'短评内容': '性价比很高，环境不错，交通也方便，停车免费', '短评打分': 5}
{'短评内容': '中餐厅非常好，值得推荐！酒店位置还算不错啦！已经很满意了，服务周到、贴心、热情。麻雀虽小五脏俱全。冬日很暖和。', '短评打分': 5}
{'短评内容': '靠近马路，出行方便', '短评打分': 5}
{'短评内容': '实惠，楼下餐厅也不错，吃了好几顿', '短评打分': 5}
{'短评内容': '停车方便，早餐干净', '短评打分': 5}
{'短评内容': '停车方便服务特别好', '短评打分': 5}
{'短评内容': '住了几天不错', '短评打分': 5}
{'短评内容': '住了几天感觉还可以', '短评打分': 5}
{'短评内容': '吃饭挺方便的', '短评打分': 5}
{'短评内容': '酒店设施挺好的。服务员态度很好', '短评打分': 5}
{'短评内容': '服务周到，干净卫生，用户体验很好！', '短评打分': 5}
{'短评内容': '还行吧！！！', '短评打分': 5}
{'短评内容': '?可以', '短评打分': 5}
{'短评内容': '地点比较好在路口，干净', '短评打分': 5}
{'短评内容': '感觉还好，早餐也不错，总体不错。就是地址位置有点偏僻，不过门外就是公交站，交通很方便。', '短评打分': 5}
{'短评内容': '安逸！巴适！', '短评打分': 5}
