{'短评内容': '挺好的，来这住了两天！空调很热，热水也很足', '短评打分': 5}
{'短评内容': '房间挺大的，设施设备完好', '短评打分': 5}
{'短评内容': '交通方便，干净卫生', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '服务周到 热情，干净 我们一行老太太弄脏东西，都没追究，谢谢。推荐级别', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很舒适舒心，服务超好，家一样的感觉', '短评打分': 5}
{'短评内容': '房间舒适，暖合，服务热情周到，很愉快的一次入住，以后就认准你们啦！', '短评打分': 5}
{'短评内容': '酒店周边环境不错，尤其是紧临丽景湖公园，休闲散步很方便，值得推荐入住！', '短评打分': 4}
{'短评内容': '酒店地址位置好，紧临丽景湖公园，休闲散步很方便。酒店工作人员训练有素，很有礼貌，值得推荐入住。', '短评打分': 4}
{'短评内容': '酒店装修很温馨，床品舒服干净。在北京路边，紧临丽景湖公园，周边环境很好，茶余饭后可以到湖边散步，很适合休闲运动。酒店工作人员训练有序，很有礼貌。酒店总体来说挺不错的，值得推荐入住。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说性价比挺高，干净卫生，价格非常划算，朋友非常满意，强烈推荐。', '短评打分': 5}
{'短评内容': '酒店环境非常棒，早餐也挺好，品种挺多，前台服务也非常热情，还给我们送了纸巾和小礼品，非常感谢！感觉这服务，这价格没谁了', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '环境还可以！就是服务员太粗心！', '短评打分': 5}
{'短评内容': '条件还好！地理位置没有优势！价格偏贵！', '短评打分': 5}
{'短评内容': '酒店时尚舒适，非常干净，服务也很不错。', '短评打分': 5}
{'短评内容': '非常不错，酒店位置稍微有点偏，但是房间环境和价格都没有什么说的。300元附近价位酒店的首选！', '短评打分': 5}
{'短评内容': '房间很干净，服务人员很热情，打车到步行街9块钱，不错', '短评打分': 5}
{'短评内容': '酒店设施很新，卫生也很好，离高速路口近，很方便。', '短评打分': 3}
{'短评内容': '位置不错。硬件环境也很不错。下次还入住。顶！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的一家商务酒店，位于新月广场边，是格林豪泰加盟店。酒店才开业，所以东西都是新的，装修很有特色，房间面积很大，还备有活性炭包，装修气味不大。房间配有联想电脑，液晶电视，网速快。酒店服务很热情，但服务员业务熟练度还需进一步提高。', '短评打分': 5}
