{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 4}
{'短评内容': '网上说提供接机服务，结果到了打电话，告知不提供接机服务。', '短评打分': 3}
{'短评内容': '房间挺暖和的，但是，房间卫生有点小问题，应该是上个房客留下来的东西没有清理干净。总体感觉还行。可以选择入住。', '短评打分': 3}
{'短评内容': '服务感觉还是不熟悉业务流程 办理个发票就很慢', '短评打分': 4}
{'短评内容': '相当一般，办手续很慢。周围毫无环境可言。', '短评打分': 2}
{'短评内容': '酒店不错，人性化', '短评打分': 5}
{'短评内容': '酒店不错，人性化', '短评打分': 5}
{'短评内容': '酒店不错，人性化', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '位置还算可以', '短评打分': 4}
{'短评内容': '酒店环境什么的都很好 就是周边吃的地方太少了 稍微延迟一点退房都不可以 太不人性化了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常好，吃的方便，可以挂帐。', '短评打分': 3}
{'短评内容': '不错，就是地点有点偏了', '短评打分': 5}
