{'短评内容': '嗯嗯嗯', '短评打分': 5}
{'短评内容': '商务出差方便，停车场大车位多，停车方便，早餐类型丰富，品种多，口味合适，24小时热水水量大，洗澡方便，空天暖风适宜，不干燥。', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '酒店不错，环境好', '短评打分': 5}
{'短评内容': '服务不错，等待入住', '短评打分': 5}
{'短评内容': '我花了211块钱，住了一个连汉庭都不如的酒店，失望至极。', '短评打分': 2}
{'短评内容': '酒店总体不错，含早，性价比还算高。', '短评打分': 5}
{'短评内容': '定的612房间 夜晚空调声有点儿吵 其他的环境很好 很舒适', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '设施还行', '短评打分': 5}
{'短评内容': '好不错，性价比好，值得推荐', '短评打分': 3}
{'短评内容': '酒店豪标太小了，退房时等了好半天。住得还可以。', '短评打分': 3}
{'短评内容': '酒店还可以，早餐太简单了服务还不错，值得入住', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 4}
