{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '脏乱差，一次性拖鞋和吹风机房间里都没有', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '酒店位置相当不错。', '短评打分': 5}
{'短评内容': '好极了酒店。位置也好。出行比较方便。', '短评打分': 5}
{'短评内容': '酒店位置好。交通便利。每次出差都住在这个酒店。晚上饿了门口就是夜市，到凌晨四点。随时可以享受美食。好好。', '短评打分': 5}
{'短评内容': '位置好。酒店每次出差必须住的地方。', '短评打分': 5}
{'短评内容': '每次来都住这边。交通十分便利。', '短评打分': 5}
{'短评内容': '非常好，房间很大，前台服务也好，很满意', '短评打分': 5}
{'短评内容': '环境不是很好，无线网络信号很差，电视信号中央几个台都不能看。', '短评打分': 3}
{'短评内容': '整体上还不错哦', '短评打分': 5}
{'短评内容': '房间很大，就是有一股味道，整体环境不错，临街但是不吵。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店真的不错,环境很好,也很干净,住在不靠街的一边. 也不会吵闹,  而且每天都会打扫卫生, 很好的酒店, 下次来了还要在这住,. ', '短评打分': 5}
{'短评内容': '价钱还是可以，但房间设施太旧了。服务意识也和星级酒店没法比。哎。所以就换了', '短评打分': 5}
{'短评内容': '除了前台人员服务态度不好以为其他的都挺好，还有就是现在不知道为什么酒店节假日开始涨价了。。。', '短评打分': 5}
{'短评内容': '很好，交通方便，主要是在市中心比较方便，不用担心购物坐车。', '短评打分': 5}
{'短评内容': '环境还可以,就是设备沉旧了点,服务人员态度还行,还有就是水龙头和喷头的水太不给力啊', '短评打分': 3}
{'短评内容': '房间舒适就是靠近马路有点乱', '短评打分': 3}
{'短评内容': '屋内有异味，臭臭的。其他还可以。', '短评打分': 3}
{'短评内容': '精品间设施不错，还有大桶水，周边吃饭的地方也很多，交通也方便，非常不错。不足就是：洗完衣服屋内没有挂的地方。周边不知道有什么地方，早晨老有烧东西的气味。', '短评打分': 5}
{'短评内容': '房间非常不错，比较安静，设施也不错，不过大堂不提供雨伞 ', '短评打分': 5}
{'短评内容': '\r\n1,位置不错，价格合理；\r\n2，服务热情周到；\r\n3，交通便利；\r\n但是，男前台服务技术很差，牛哄哄的！建议要多加培训男服务员！', '短评打分': 3}
{'短评内容': '交通位置极佳，内部设置还可以吧，服务也算周到，打扫卫生还会事先打电话问下', '短评打分': 5}
{'短评内容': '位置不错，周边热闹，环境不错，服务不错！房间里也很不错，还有沙发！！1', '短评打分': 5}
{'短评内容': '房间还是有点味道', '短评打分': 3}
{'短评内容': '房间一股味道，时间呆长了都要头疼， 我不知道为何有这么多推荐的， 反正我下次不会住了。 ', '短评打分': 1}
{'短评内容': '改酒店位于市中心洪家楼附近，吃饭、逛街和乘车都比较方便。房间干净整洁，有网络，适合商务出差。', '短评打分': 5}
{'短评内容': '，水挺热的，有纯净水，就是单人间都临街，有点乱', '短评打分': 3}
{'短评内容': '住507……我X 太吵了…… 街面太不安静…… 不会再住了……无语', '短评打分': 1}
{'短评内容': '楼外面看的很破，估计是济南都是老楼居多吧，里面还不错，服务不错，喷头堵了，我要送根针，客服马上给我送来了', '短评打分': 5}
{'短评内容': '服务态度太差~~~~本来说是大床结果给的是双床', '短评打分': 1}
{'短评内容': '价格很合适~住的环境也不错~交通比较便利~附近吃饭的地方很多~整体不错~', '短评打分': 5}
{'短评内容': '空调不给力', '短评打分': 3}
{'短评内容': '卫生不好，', '短评打分': 3}
{'短评内容': '酒店设施齐全，但是一近来有点难闻的味道，拖鞋不是一次行的，总体来说还可以。', '短评打分': 3}
{'短评内容': '环境、交通、酒店服务都不错的说，推荐该酒店', '短评打分': 5}
{'短评内容': '环境很好的，周围很热闹，餐饮交通都很方便的，距离大明湖也不远，适合入住。', '短评打分': 5}
{'短评内容': '不错不错 网速很快 环境也很好！推荐 就是被单有点不太干净 别的都很好啦', '短评打分': 5}
{'短评内容': '很不错、值得推荐、就是房间肯定不如照片好看。略显陈旧.其余还好。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '酒店地处洪楼商业区，无论出行亦或是购物都非常的方面，价格也很合理，服务还算不错，总体来说对于一两百价位的商务酒店而言还是很值得推荐！', '短评打分': 5}
{'短评内容': '很好 不错的环境和服务  以后和朋友推荐来这里', '短评打分': 5}
{'短评内容': '有房间比较吵外边，前台服务态度极差，尤其是个男服务员', '短评打分': 5}
{'短评内容': '房间很干净。就是略显陈旧了些。\n电视不是数字的。都是重复的节目。', '短评打分': 5}
{'短评内容': '位置不错，性价比也可以，            还不错吧', '短评打分': 5}
{'短评内容': '周边交通及购物很方便，房间也不错，性价比高，推荐。', '短评打分': 5}
{'短评内容': '酒店位置不错，价格也优惠，就是前台服务态度不是很令人满意，而且房间的灯好几个都不亮了，我们只住一晚也就没让修，中央空调效果很差，都打到30度开着强风也不暖和', '短评打分': 5}
{'短评内容': '还好 房间挺大', '短评打分': 3}
{'短评内容': '位置好,服务可以,价格公道.位于商业繁华地段.', '短评打分': 5}
{'短评内容': '价格实惠，就是有点老了，能增加早餐就更好了', '短评打分': 5}
{'短评内容': '周围环境很不错，大润发超市、银座、交行、农行、新华书店、新影联电影院都有了……', '短评打分': 5}
{'短评内容': '酒店价格还可以，关键是可以使用21元的返券，所以其实是很实惠了！哈哈', '短评打分': 5}
{'短评内容': '酒店向东30米就是银座（洪楼店），向东130米是大润发。酒店东100米之内依次是交行、恒丰银行、农行……很便利', '短评打分': 5}
{'短评内容': '服务太贵了，其他都还好吧。就要的事啊你在线啊啊啊', '短评打分': 5}
{'短评内容': '正好在十字路口，只是从济南火车站打车过来极其不容易找到车，济南火车站的出租车太难等了，要是酒店有班车就好了！哈哈', '短评打分': 5}
{'短评内容': ' 还可以吧。没什么事业余下次啊我去看看嘛事件衫', '短评打分': 3}
{'短评内容': '不错，还好，服务还凑合，价钱挺实惠的。位置挺好，交通便利', '短评打分': 5}
{'短评内容': '房间大小适中，我选的标准间，里边还有写字台和沙发，住着很舒服。酒店服务态度也很好。', '短评打分': 5}
{'短评内容': '服务态度太差，定的房间网上有网线，到那说网线坏了，反正态度很差', '短评打分': 1}
{'短评内容': '再次点评一下 真不错呵呵。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '在济南 来说  算的上绝对的 经济实惠 房间宽大  洪楼店 是我不二选择  就是有点偏 我宁可打车 多花些钱也住这', '短评打分': 5}
{'短评内容': '在市中心,比较热闹,价位合理,服务还满意,值得推荐.', '短评打分': 5}
{'短评内容': '交通方便，楼下就是购物街，很繁华。附近还有山东大学、洪楼教堂等景点，值得推荐。', '短评打分': 5}
{'短评内容': '丽舍单人间总体环境还不错!卫生,服务都可以的', '短评打分': 3}
{'短评内容': '酒店经济实惠，地理位置相当不错，饮食交通都很方便。房间干净，舒适，性价比较高，值得推荐，下次还会住。', '短评打分': 5}
{'短评内容': '隔音什么的挺好の，不过上午上边好像有施工的，一段时间有点吵。。。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，服务比较好，有机会继续入住', '短评打分': 5}
{'短评内容': '还可以，服务一般般，单间设施一般，有的房间带沙发，我住的却木有！！！', '短评打分': 5}
