{'短评内容': '房间很大，很干净啊！地理位置优越！值得点个赞！！！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '位置好，服务舒适，早餐好，停车方便', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '服务好，物美价廉，交通便利', '短评打分': 5}
{'短评内容': '服务很好，交通也比较便利，物美价廉', '短评打分': 5}
{'短评内容': '房间太吵，而且装修也老！不怎么样', '短评打分': 1}
{'短评内容': '酒店设施虽然陈旧些，但是服务质量很好，被套这些很干净，还含早餐，鸡蛋牛奶稀饭这些都有，但没有成都特色的肥肠粉这些', '短评打分': 5}
{'短评内容': '虽然是老酒店，设施陈旧，但在里面睡得很踏实，主要是床单干净，一开始只住两天的，后面又住了一天', '短评打分': 3}
{'短评内容': '很舒服很舒服很舒服很舒服', '短评打分': 5}
{'短评内容': '这个酒店又破又旧，入店的时候是一个不太熟悉的姐姐在那里办理，但她态度特别好，后来又来了一个，她的态度特别差，全程黑脸好像我欠他一百万一样，嗯然后房间里特别旧，地毯很脏，这些我都忍了。关键的问题是那个床的靠垫上面有很多的头发，我都会怀疑她们到底有没有打扫，后来又换了一个房间，稍微好一点，头发没那么多。我们当时本来想住如家的，就是因为这个酒店送了两份早餐，我们才住这里的，结果早餐也不好吃，也没有面条', '短评打分': 1}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间还不错，就是总台办理入住时支付上的问题需要提高！现在连骑车叫卖的小贩都支持微信，ZFB这些来支付了！那么大个酒店居然用不了，只能刷卡！这样给客人带来很多不方便，所以有待改善！', '短评打分': 5}
{'短评内容': '不错的，我非常喜欢！', '短评打分': 5}
{'短评内容': '不错的，我非常喜欢！', '短评打分': 5}
{'短评内容': '不错的，我非常喜欢！', '短评打分': 5}
{'短评内容': '不怎么样，房间小到呵呵哒', '短评打分': 5}
{'短评内容': '第二次入住，装修旧了一点，但是环境很好。而且市中心，什么都方便。早餐特别丰富。', '短评打分': 5}
{'短评内容': '酒店在市中心，很方便，夜景很美，值得推荐。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '设施有些陈旧，不过还是可以的，比较干净。离北门车站三分钟距离很方便', '短评打分': 4}
{'短评内容': '酒店设施过于陈旧', '短评打分': 3}
{'短评内容': '很早的酒店，设施过于陈旧', '短评打分': 3}
{'短评内容': '酒店还才不错。', '短评打分': 4}
{'短评内容': '多次来住，很好的地方。也很方便', '短评打分': 5}
{'短评内容': '设备太旧了', '短评打分': 3}
{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务不错 装修也大气 就是老了点', '短评打分': 4}
{'短评内容': '70年代装修的房子，恐怖', '短评打分': 1}
{'短评内容': '风景还不错，就是老了点，设施还算齐全，晚上很吵，早餐能说得过去！', '短评打分': 5}
{'短评内容': '太老旧了  和办公楼在一起. 服务可以   早餐挺好的', '短评打分': 5}
{'短评内容': '总体感觉还可以，本来订的是特价房。但酒店貌似遗漏了我的订单，刚到酒店的时候竟然说没有接到预定，后来知道是他们弄错了。最后，特价房没有了，给我换了一间豪华标间，仍然是原来的价钱。其他的，就这样吧', '短评打分': 5}
{'短评内容': '老宾馆，设施比较陈旧，但是服务态度很好，唯一遗憾的是早上停电了', '短评打分': 5}
{'短评内容': '还行，就是某位前台服务人员声称不能续房，理由是接了几个团！', '短评打分': 1}
{'短评内容': '还好,中规中矩,设施有些陈旧.总体来说还好', '短评打分': 5}
{'短评内容': '出差住住，还是可以的，价格也不算很贵。\n网上预订的，可以留房到12点，不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体感觉不错，酒店位置比较好，卫生间陈设一般，比较旧。', '短评打分': 5}
{'短评内容': '房间太旧了，空调效果差！', '短评打分': 3}
{'短评内容': '已入住,很满意,谢谢!', '短评打分': 3}
{'短评内容': '性价比还可以，周边设施也齐全！下次去还会继续住！', '短评打分': 5}
{'短评内容': '房间干净整洁，环境比较安静 适合休息 但是房间比较小 卫生间装修老化 三星级酒店也没有桑拿 有点遗憾', '短评打分': 5}
{'短评内容': '房间有些小', '短评打分': 5}
{'短评内容': '酒店的位置还可以，但是价格还是有点贵的，毕竟是3星的酒店。', '短评打分': 3}
{'短评内容': '房间装修风格雅致，配置齐全达标，卫生干净舒适。', '短评打分': 5}
{'短评内容': '服务还不错，态度亲切。给人感觉很舒适。', '短评打分': 5}
{'短评内容': '酒店卫生这块做的很好，房间都整理的很干净。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，服务很好，下次还会住的', '短评打分': 5}
{'短评内容': '早餐的质量非常的一般，品种太少。还有和如家的早餐一样，不像是3星的。', '短评打分': 5}
{'短评内容': '酒店位置市中心地段，交通方便，较好。设施差、舒适度差、服务一般、主要是性价比差 ，我感觉房费不应超过150元。不推荐。', '短评打分': 1}
{'短评内容': '这个酒店真是我住过的最差的酒店.门口被堵死了,必须从偏门进.晚上九点半到酒店,就已经下班了,剩下一个前台的接待小姐,啥也不懂也不会说英语.一问就说是新来的.早餐根本没啥吃的.卫生间地上还有虫子.....气死人了.', '短评打分': 1}
{'短评内容': '酒店地理位置比较理想,在市中心,交通很方便,价格也很实惠,整体设施条件也不错', '短评打分': 5}
{'短评内容': '非常不错，性价比高，舒适卫生', '短评打分': 5}
