{'短评内容': '适合自驾来玩', '短评打分': 3}
{'短评内容': '旁边就是游乐场，适合带孩子出游，酒店位置很好找，停车也很方便，不足的是服务员素质太差，在前面引路，看我带个孩子大包小包的也不说搭把手，四点入住，五店来敲门说要浇花，六点来敲门问我要不要退房，十点半来敲门问我是不是刚住进来，第二天早上八点多又被吵醒挨个敲门问要不要退房，难道酒店没有入住规定，这些都需要问客人的吗？', '短评打分': 4}
{'短评内容': '住宿条件不错，干净整洁。饭店服务太一般，菜品偏贵。晚餐8点不到，服务员就不耐烦了，脸拉的老长，好像我们耽误了多少时间。请问有哪家酒店8点前就打烊？', '短评打分': 4}
{'短评内容': '徽派建筑，环境总体可以，但据说以前的荷花池被土豪改为游乐场了，看着不太协调，且游乐设施音乐太吵，不灵！', '短评打分': 5}
{'短评内容': '价格合理、餐费不贵，1⃣️人一百元足够，环境好，纯天然氧吧，是2⃣️曰游好去处，尤其是一家人更合适，有孩子们游乐场，值得分享。', '短评打分': 5}
{'短评内容': '木屋别墅，独栋，还可以，卫生间设施老旧。', '短评打分': 4}
{'短评内容': '环境非常棒，服务也很好，一家人很开心', '短评打分': 5}
{'短评内容': '环境很不错，地方很好找，卫生很清洁，出行很方便', '短评打分': 5}
{'短评内容': '环境非常棒，下次到马鞍山市，一定邀请三五好友下踏该酒店！大家一起谈谈心，散散步，再喝一点小酒，心情特好！', '短评打分': 5}
{'短评内容': '出门就是树，有种住在山里面的感觉', '短评打分': 5}
{'短评内容': '酒店过于简陋，离总台比较远。且没有什么风景！', '短评打分': 3}
{'短评内容': '整体还不错，在山头上，空气比较不错', '短评打分': 4}
{'短评内容': '在旅游景区里，位置比较偏，但整体感觉还行', '短评打分': 5}
{'短评内容': '环境不错， 环境不错， 环境不错，重要的事情说三边', '短评打分': 5}
{'短评内容': '全家人都很喜欢姚家寨的环境，酒店的住宿条件及服务都值得赞！', '短评打分': 3}
{'短评内容': '房间干净，地方很大，各部门管理协调还需跟上', '短评打分': 5}
{'短评内容': '＋房间很大干净，停车位充足。', '短评打分': 3}
{'短评内容': '洗手间对房间的玻璃墙全敞开,没有帘子,好不习惯.', '短评打分': 3}
{'短评内容': '很差很差', '短评打分': 3}
