{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '酒店所有房间没有暖气，大床房也没有吹风筒，被子比较薄，窗也小，被子上有一些没洗掉的污渍印记，整体比较旧。', '短评打分': 3}
{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '位置不错，就是相对周边的可能会有更好的选择。', '短评打分': 5}
{'短评内容': '地理位置优越。', '短评打分': 5}
{'短评内容': '很一般，借着航展抬高价兼一笔。', '短评打分': 3}
{'短评内容': '太差了！怎么都不值378，房间有味道，面积小，厕所洗澡到处都是水，牙具都只提供一个，房间隔音差，网络很不稳定，进门的吸门器都快掉了，', '短评打分': 1}
{'短评内容': '吃饭购物方便，免费停车', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不太好', '短评打分': 2}
{'短评内容': '地理位置好，附近公共交通设施齐全，附近购物场所较多，超市有沃尔玛和万家两家大型超市。餐饮也有很多。适合出差旅行的人士入住。', '短评打分': 5}
{'短评内容': '进房间有不舒服的气味，感觉不好。', '短评打分': 4}
{'短评内容': '特别好的感受入住多次了。交通方便！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店太贵，太老', '短评打分': 2}
{'短评内容': '酒店房间设施还可以，我住的的是豪单！就是有股味道，开了空调就没事了！', '短评打分': 5}
{'短评内容': '性价比还可以。但是房间很小，酒店也比较旧。交通还行。', '短评打分': 5}
{'短评内容': '酒店房间太小太老', '短评打分': 3}
{'短评内容': '房间的设施还是比较陈旧卫生还是比较一般，服务态度可以。位置算是比较好找了。', '短评打分': 1}
{'短评内容': '房间太小！价格一般，但电话免费，网速还可以，隔音效果太差！', '短评打分': 1}
