{'短评内容': '服务挺好的', '短评打分': 5}
{'短评内容': '近江边，对面是渔民新村，出门往左经过广医一院走大概十来分钟是海珠广场地铁站，往右再转右可到一德路。', '短评打分': 5}
{'短评内容': '无早餐，加床加收钱的，大部分房间无窗，手机信号弱，装修比较陈旧，设施比较陈旧，广交会期间竟然涨价2倍，让人难以接受！', '短评打分': 3}
{'短评内容': '酒店方便', '短评打分': 5}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '卫生差，设施陈旧，隔音不好', '短评打分': 2}
{'短评内容': '服务态度很差，再也不会来了', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '空气很差。', '短评打分': 1}
{'短评内容': '入住后感觉还不错，不会太差，价格也比较优惠，总之，值得大家选择', '短评打分': 5}
{'短评内容': '入住后感觉还不错，不会太差，价格也比较优惠，总之，值得大家选择', '短评打分': 5}
{'短评内容': 'Good location, average cleaningness for this type of hotel. Will probably come back. Staff speaks a bit of English.', '短评打分': 3}
{'短评内容': '不错！物有所值', '短评打分': 4}
{'短评内容': '酒店就像招待所一样，黑暗，没有窗户，还七拐八拐的，不是很好，很久的酒店', '短评打分': 1}
{'短评内容': '整体还不错就床铺刚睡下觉得有点痒', '短评打分': 3}
{'短评内容': ' 标准单人间就是有点味道，其他都还不错。厕所的橱窗设计非常人性化。', '短评打分': 3}
{'短评内容': '不错不错，就是缺停车位', '短评打分': 3}
{'短评内容': '在酒吧街上，内部装修比较陈旧，不过还算安静', '短评打分': 3}
{'短评内容': '虽然之前遇到一些问题，但是喝酒店协商后也能解决了！觉得环境一般般，设施还不错！服务态度很好~~', '短评打分': 5}
{'短评内容': '设施较旧，离地铁远些，还可以吧有机会下次在住', '短评打分': 5}
{'短评内容': '设备差，通风不行，卫生差，靠近岭南大舞台太吵，交通还可以', '短评打分': 1}
{'短评内容': '位置不错，酒店环境一般，价格便宜，对价格敏感的可以考虑。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店环境太差，有一点好处就是酒店在酒吧一条街上', '短评打分': 1}
{'短评内容': '酒店旁边就是家歌舞厅,晚上很吵，要闹到晚上十二点左右才会停止', '短评打分': 1}
{'短评内容': '交通位置比较好，临近珠江。房间也还干净。缺点是附近酒吧比较多，上半夜有些嘈杂', '短评打分': 5}
{'短评内容': '   客观来说，今天比预定时间提前到达，酒店人员居然说没有预订的订单，不过后来服务态度还挺好的，给我们找了一件房间，我们定的是标准双床间，给我们换了个据说是“豪华”双床间的屋子，不过虽说是豪华，也不过就是多了一小扇窗户而已，没有看见什么江边美景，因为我们的窗户是对着两楼的夹空墙的，很窄的楼间距。且房间很窄小，如家宾馆的普通房间都比这大，电视也很小，在床的一边坐着根本看不见电视内容。最最让人无法忍受', '短评打分': 1}
{'短评内容': '环境一般，晚间噪音有点大，隔壁是夜总会。', '短评打分': 5}
{'短评内容': '闹市中心的老宾馆。显然是重新装修过。门面比较小。性价比一般。', '短评打分': 1}
{'短评内容': '地理位置好，交通便利，性价比不错，不足之处在于酒店人员的网络技术有待提高。', '短评打分': 5}
{'短评内容': '条件不是很好，洗手间不大。还有台阶的那种', '短评打分': 1}
{'短评内容': '服务还算可以的，我是晚上到的，靠近珠江边，这一点最好。', '短评打分': 5}
{'短评内容': '设备陈旧，卫生还可以，房价隔音差，走廊住客说话的声音太明显了', '短评打分': 1}
{'短评内容': '该宾馆设施教新，干净卫生，最主要是靠近珠江边，步行几分钟即可到。正好赶上广交会，所以价格有点高了啊！总体感觉不错。', '短评打分': 5}
{'短评内容': '昨晚已住', '短评打分': 5}
{'短评内容': '酒店的服务挺不错的,我们订得商务房貌似没有窗户不过不影响通风.广州也是比较商业化,房价要略高一些..不过综合来讲还可以.', '短评打分': 5}
{'短评内容': '位置不错。房间虽然没有窗，但不觉得空气很闷，但房间感觉偏小。不支持信用卡预授权，可能是小酒店的原因。总的来说还算可以。', '短评打分': 5}
{'短评内容': '酒店安排了4楼的房间.半夜竟然漏水 ，后来 想想 累了  就算，把床移过一边 继续睡，没想到 还有第2次漏水，这次可是大了，要求换房竟然说没了。\r\n第2天结账时，前台竟然说,这间房平时都不安排入住的，真是气4了。价格又贵，服务又差，设施差，一进去就有股霉味。', '短评打分': 1}
{'短评内容': '酒店面临着珠江.周边店铺林立，交通还是挺便利.离中山医科大学孙逸仙纪念医院比较近.很方便我出行办事.酒店给我的感觉还是不错的.', '短评打分': 5}
{'短评内容': '酒店交通很方便，距离中山医科大学孙逸仙纪念医院比较近，出行蛮方便的', '短评打分': 5}
{'短评内容': '潮湿的霉味永远挥之不去，特别难闻啊......。', '短评打分': 1}
{'短评内容': '总体来说，达不到我的预期要求。。。如果对环境没太高的要求的话，还是可以住的。。。。', '短评打分': 1}
{'短评内容': '前台态度很好~~不过房间因为太潮又没有窗，所以墙角有两块很大很大的黑酶渍，躺在床上看着怪可怕的～～～～～～', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
