{'短评内容': '不错', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '大床房没有，给升级套房，但房门是坏的，地毯沙发都脏', '短评打分': 3}
{'短评内容': '挺好的。整体感觉物有所值。就是离地铁稍微远了一点，有一公里多吧。', '短评打分': 5}
{'短评内容': '第一次在携程上订宾馆。房间很大，卫生间也很大，布局不错，如家似的，很温馨，酒店很正规，毕竟一人出行安全是最主要的。最让人惊喜的是订的时候说无窗，其实有窗，由于在6楼，窗户是向内开的，卫生间也有个不小的窗户，总之很满意。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '帮朋友订的 他们住的很舒服 喜欢', '短评打分': 5}
{'短评内容': '这个酒店之前住过一次，离我办事的地方很近！性价比还可以！早餐不贵！', '短评打分': 5}
{'短评内容': '酒店位置比较好找，离我办事的地方很近。但是屋子里电源位置设置不合理，用电脑时得到桌子下面去找插座！', '短评打分': 5}
{'短评内容': '如', '短评打分': 5}
{'短评内容': '总体尚可，最靠边上的房间最好不要订，室外空调吵得人无法入睡，而且空调不属于酒店，无法关闭。服务还是挺好的。下回去还会考虑入住。  ', '短评打分': 5}
{'短评内容': '店比较难找，就是交通不是太方便，坐公交就一路车。位置有点偏，在西北三环附近，去北京其他地方都不近。离地铁站稍远。酒店整体设施是不错，服务也很周到，就是无线网络信号不行，经常断断续续的，一楼的餐饮也非曲直可以，总体还是满意。', '短评打分': 5}
{'短评内容': '服务周到细致，环境不错，日料也非常不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，挺有人性的。就是酒店只有日式餐厅，周边吃饭也不方便。', '短评打分': 3}
{'短评内容': '单人间面积真大！还有洗水果的水池??，虽然没用。房间台灯线太短，不过马上就送接线板了。重点是早餐！！！早餐太棒了！！！玉米片味道和在英国的一模一样。tasty！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '第一次住这个酒店，总体来讲还不错,优点：便利，缺点：无', '短评打分': 5}
{'短评内容': '价格适中，房间舒适；但离地铁较远、不算方便。重要一点：中央空调总是深夜停机需人工重新开机，炎炎夏日、被子太厚，非常不便。', '短评打分': 5}
{'短评内容': '交通很不方便，在万柳最堵车的一条路上。除了价钱，软硬件服务水平远远都没达到四星标准，后来一问其实是个没星的酒店。这个价钱可以去住真正的四星，离它也就几百米，设施强的多，交通也方便的多。周围的几个快捷酒店交通也比它好多了，价钱却便宜不少。\n很不推荐。', '短评打分': 1}
{'短评内容': '特惠单人房也很大~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间还行；酒店周围生活设施比较少，没地方吃饭；酒店网速很慢！', '短评打分': 1}
{'短评内容': ' 环境还不错', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，连电视都不是很清晰\n地毯也不太干净。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '对这家酒店太失望，还什么以四星标准建造，估计最多以三星标准吧！性价比太低，热水还忽冷忽热，下次不会再住了！', '短评打分': 1}
{'短评内容': '酒店地点还算方便。按星级是4星，但除了卫生间够这个水平，其它如房间，大堂都很一般。\n淋浴水温太低，天气冷点洗澡肯定得感冒。\n总体上还算对得起这个价格。', '短评打分': 1}
{'短评内容': '性价比很高，但出门打车不太方便，附近也么有地铁', '短评打分': 5}
{'短评内容': '离地铁较远，不方便。到点晚了十几分钟，订单就被取消了。重新预定只能住贵的房间了', '短评打分': 1}
{'短评内容': '四星级酒店，各方面都不错。有点贵。\n居然不含早，不过早点不错。', '短评打分': 5}
{'短评内容': '在房间订餐的时候，服务员告诉我：我们这里是大餐厅，不卖便宜的家常菜。OK，我就爱吃家常菜，这话怎么听怎么别扭，是说爱吃家常菜的人都是在吃便宜货么？我要签单时告诉我不能签单，只收现金，这个还真不方便，我在房间里啊，怕我跑了？酒店人员的服务态度都是很不错的，至于餐厅的服务人员，让人扫兴不爽。', '短评打分': 5}
{'短评内容': '该酒店位于西三环外侧，距离人民大学西门很近，便于向西办事，也便于向东进入金融街等地。缺点是空调噪音较大。', '短评打分': 5}
{'短评内容': '位置好。服务好。', '短评打分': 3}
{'短评内容': 'The hotel is good. Only one is not satisfied, which is the noise of air conditioners.', '短评打分': 3}
{'短评内容': '酒店设施很好，前台服务员热情、亲切。房间整洁，被褥、毛巾很干净。早餐不错，就是感觉价格稍微贵了点儿，不过星级宾馆也还可以接受。如果以5分计，我给4.9分。推荐入住。', '短评打分': 5}
{'短评内容': '平安夜，大冷的夜晚，居然洗澡间供应的热水像凉水一样。\n服务员服务态度不好。\n空调供应的热气打不到所调的温度。\n598元，所谓四星豪华间，连三星的水平都不如。\n', '短评打分': 1}
{'短评内容': '交通便利,性价比可以,就是有朋友来访停车困难.', '短评打分': 5}
{'短评内容': '地点不错！服务也挺好！房间布局也挺时髦的！', '短评打分': 5}
{'短评内容': '距离人大大概步行二十分钟左右的路程，还算近。房间挺小，不过装修很现代 很喜欢', '短评打分': 5}
{'短评内容': '一般吧，我订的大床，只是普通床而已，房价是四星标准，但房间设施不太符合四星酒店标准', '短评打分': 5}
{'短评内容': '服务很一般，房间还算干净，位置也很一般！', '短评打分': 1}
{'短评内容': '结账的时候服务不好，地点一般吧，房间干净！', '短评打分': 1}
{'短评内容': '干净整洁，性价比高，交通便利，吃东西也很方便，推荐入住', '短评打分': 5}
{'短评内容': '房间设施什么都还可以,一楼的日本料理包括中餐厅也不错,就是有时候门口打车不是很方便,还有洗脸池的水很小.', '短评打分': 5}
{'短评内容': '房间很好，酒店门前交通拥挤，性价比一般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '性价比挺配的', '短评打分': 3}
{'短评内容': ' 酒店很不错，干净卫生。位置也很好找。', '短评打分': 3}
{'短评内容': '很好，客房很大，设施很好，服务也很好，会推荐给客户和朋友', '短评打分': 5}
{'短评内容': '交通便利，房间干净，日料也不错，推荐入住', '短评打分': 5}
{'短评内容': '干净，价钱合适，对于从长期住的住客应该再给点折扣。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务态度很好，推荐大家入住。', '短评打分': 5}
{'短评内容': '很好.第二次入住了.', '短评打分': 3}
{'短评内容': '很不错，环境很好！他加日本料理很不错，随便吃！', '短评打分': 3}
{'短评内容': '很好 卫生干净', '短评打分': 3}
