{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '酒店位于城乡结合部，卫生和服务都很好！', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '干净卫生，附近仓买和饭店很多，交通方便，楼下的湘菜馆就不错，饭店早餐也可以，总体来说，性价比很高，。', 'star': 5}
{'descr': '干净卫生，附近仓买和饭店很多，交通方便，楼下的湘菜馆就不错，饭店早餐也可以，总体来说，性价比很高，。', 'star': 5}
{'descr': '停车方便，交通便利，楼下吃饭选择性也很多，性价比高！', 'star': 5}
{'descr': '总体性价比高！交通方便，服务态度很好！网络好！', 'star': 5}
{'descr': '可以很好？', 'star': 5}
{'descr': '方便，', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '住的很舒服', 'star': 5}
{'descr': '便捷舒适安静周到', 'star': 5}
{'descr': '房间非常好，细节无可挑剔，位置也很好找，值得推荐。', 'star': 5}
{'descr': '商务出差好去处，服务也不错', 'star': 5}
{'descr': '还行吧行行', 'star': 4}
{'descr': '干净，环境好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店真的不错，值得推荐！', 'star': 5}
{'descr': '好，每次都住在这里，很干净！', 'star': 5}
{'descr': '非常满意，酒店很不错，环境是我喜欢的，交通也很好，容易找到', 'star': 5}
{'descr': '2011年新开业的，装修很新无味很干净。房间也宽敞。不足之处：不提供中餐、晚餐；有小商品可挂账，但没有在大堂展示，需要向前台索要，', 'star': 5}
{'descr': '2011年新开业，环境比较新，适合出差住宿。', 'star': 5}
{'descr': '2011年新开业的，装修很新无味很干净。房间也宽敞。不足之处：不提供中餐、晚餐；有小商品和挂账，但没有在大堂展示，需要向前台索要，也没有商品价格表，多有不便。', 'star': 5}
{'descr': '环境还好，洗澡水太小，灯太少，房间太暗', 'star': 3}
{'descr': '房间卫生都不错，网速也还可以。性价比还是不错的', 'star': 5}
{'descr': '环境很好床很舒适，早餐丰富，唯一不足的地方我觉得价格稍微贵了点，160左右差不多了', 'star': 3}
{'descr': ':感觉还不错，就是街边房间有点儿吵。', 'star': 3}
{'descr': '酒店挺干净的,服务员都挺热情的,出门打车也蛮方便的!', 'star': 3}
{'descr': '据说我入住开业才第二天，房型分AB两种，我住的比较大的那个，卫生干净，挺不错的', 'star': 5}
{'descr': ' 这次到东大建材市办事，订的这家金广快捷酒店，房间很干净，服务热情，早餐也挺好，虽说房价略高于本土的快捷酒店，但确实物有所值。', 'star': 5}
{'descr': '环境不错，服务也很好', 'star': 3}
