{'descr': '一般', 'star': 1}
{'descr': '在大院里面，离马路远，经济实惠，干净卫生，非常安静，只是电视机是老式的，但无所谓，我从来不爱看电视，十分满意', 'star': 5}
{'descr': '体验还好，离地铁站稍微有点远，藏的比较深，不过酒店看起来还不错，窗户有点挡还好吧', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '还行吧，就是卫生间没有排风，加个排风会好点', 'star': 5}
{'descr': '服务员态度差，连要用吹风机还要押金100', 'star': 5}
{'descr': '绝对巴适下次我带我的部队全部去', 'star': 5}
{'descr': '物美价廉，环境也还不错。五折好便宜。。。。', 'star': 3}
{'descr': '太吵，旁边夜总会小姐太吵了？受不了', 'star': 3}
{'descr': '离地铁站比较近，就是夜里太吵。', 'star': 3}
{'descr': '环境不错，地理位置也不错', 'star': 3}
{'descr': ' 房间较干净,感觉不错o', 'star': 3}
{'descr': '差不多，房间给人空荡荡的感觉', 'star': 3}
{'descr': '环境一般，就是刚一进房间有一股潮湿的味道。而且枕头必须要换了，太烂了。电视机也太小了吧，是不是也该换现代一点的了。其他的都还不错了，很安静，下次有朋友来还会推荐去的，但决不要一楼了', 'star': 5}
{'descr': '还好吧！服务还不错的，只是地方感觉不热闹。', 'star': 5}
{'descr': '环境较差，吃饭不方便，以后不会在入住了。有无线网络，还不错。', 'star': 1}
{'descr': '总不错 房间蛮大 床也很大睡的很舒服 就是厕所的排水好像有问题 晚上洗了澡早上马桶那还有好多积水！', 'star': 5}
{'descr': '上网速度挺好的，房间也干净，环境不错，挺安静的', 'star': 5}
{'descr': '价格比照同类酒店贵了一些，附近的莫泰之类的要更便宜一些', 'star': 1}
{'descr': '酒店晚上挺安静的，不那么吵，睡的很踏实。', 'star': 5}
{'descr': '服务上还不错，有什么事告知都很快解决，态度也很热情，感觉很贴心。', 'star': 5}
{'descr': '酒店整体感觉物美价廉，住的很划算。值得推荐。', 'star': 5}
{'descr': '卫生间的设施挺齐全的，质量也挺好的，很好用。', 'star': 5}
{'descr': '这家酒店还不错，房间很干净，设施简单实用，住起来还是比较舒适的。', 'star': 5}
{'descr': '这个价位在上海住到这样条件的酒店，本人已经比较知足了，毕竟不能和星级酒店比，性价比不错。', 'star': 5}
{'descr': '距市中心较远；信用卡刷卡后没归还，自己也忘记没拿，等知道时已到家，联系后叫自己去拿或挂失，没办法只能挂失；3间房间有2间没有宽带，不过到店较晚，也没有与酒店联系；早餐很差；据说现在涨价了，那原来性价比还可以了', 'star': 1}
{'descr': '床单、被罩都挺干净，房间也收拾的很整齐，对卫生状况比较满意。', 'star': 5}
{'descr': '房间挺干净的，基本设施也可以，睡着比较舒服。', 'star': 5}
{'descr': '负责卫生的阿姨特别的用心，犄角旮旯里都能打扫到，老公还教育了我半天，让我像阿姨学习，嘿嘿。', 'star': 5}
{'descr': '住一晚100多块钱，超值啊，旅游回来美了好几天，哈哈。', 'star': 5}
