{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '很不错，值得去！', '短评打分': 5}
{'短评内容': '没有早餐，环境不好，房间电话都是坏的。', '短评打分': 4}
{'短评内容': '还可以。。', '短评打分': 5}
{'短评内容': 'wifi太慢，环境勉强', '短评打分': 3}
{'短评内容': '京东打白条，赞赞赞赞赞赞赞赞赞赞赞赞赞赞?', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '位置有点偏，感觉像在贫民区，住一宿300度，感觉头脑中有万匹马在奔腾，总的来说服务态度没得说，挺好的，就是价格稍贵点', '短评打分': 4}
{'短评内容': '有点难找', '短评打分': 3}
{'短评内容': '卫生条件不错。离南站很近', '短评打分': 5}
{'短评内容': '这个价位来说已经不错啦！环境还有待改善！', '短评打分': 3}
{'短评内容': '酒店位置坐落比较偏僻，到公交车站较远，大概步行1000米，所谓的赠送早餐只有稀饭和馒头，且是自我服务，卫生条件不好，旅店收费价格较高。周边是乡镇居民，比较安静，但酒店附近的环境实在不敢恭维，店员服务尚可。', '短评打分': 3}
{'短评内容': '还可以，挺安静的，就是有点偏，离公交车站走挺久', '短评打分': 3}
{'短评内容': '差差差，臭臭臭', '短评打分': 1}
{'短评内容': '还好', '短评打分': 2}
