{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '感觉一般，蚊子特别多', '短评打分': 3}
{'短评内容': '出差都是住这', '短评打分': 5}
{'短评内容': '老宾馆了，该装修了。', '短评打分': 2}
{'短评内容': '环境不错，价格公道，上午出差之首选，值得大家尝试！', '短评打分': 5}
{'短评内容': '环境不错，价格公道，上午出差之首选，值得大家尝试！', '短评打分': 5}
{'短评内容': '房间干净卫生，开给工人住的，TMD太贵了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服务态度很好，好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以一住～～～～～～', '短评打分': 3}
{'短评内容': '房间还是可以的，商业区比较远，但是说到环境还是可以？', '短评打分': 3}
{'短评内容': '卫生还可以，房间空间可以。就是电视频导多一点就好了。', '短评打分': 3}
{'短评内容': '房间空调制暖效果不好，最高达到20度。最后一晚21：30要求退房。只得半夜再换酒店。', '短评打分': 1}
{'短评内容': '去新塘牛仔城进货住这里，是很不错的选择，酒店位置和卫生环境都不错', '短评打分': 5}
