{'短评内容': '没早餐，加不了', '短评打分': 4}
{'短评内容': '环境还不错，交通特别便利', '短评打分': 5}
{'短评内容': '酒店服务好，房间干净，停车方便，推荐', '短评打分': 5}
{'短评内容': '之前住过，这次来又有更新，很不错的入住体验，早餐很好!下次来还会入住！', '短评打分': 5}
{'短评内容': '酒店服务好，房间干净，停车方便，推荐', '短评打分': 5}
{'短评内容': '住的很舒服，还提供免费的水果！！非常喜欢！！', '短评打分': 5}
{'短评内容': '这个地方很不错，价格还好吧', '短评打分': 5}
{'短评内容': '感觉还不错，前台服务不错', '短评打分': 5}
{'短评内容': '酒店不错还可以，价格公道', '短评打分': 5}
{'短评内容': '不错。还免费升级了房型', '短评打分': 5}
{'短评内容': '交通方便，在汽车站附近，出差住宿还是很方便的，早餐一般般要是种类再丰富点就更好了，总体来说还不错吧值得推荐', '短评打分': 5}
{'短评内容': '位置还行，酒店早餐不错， 房间一般，  我住2楼 边上就会议室，早上7：30 老头老太就开会了，门开进开出， 隔音不好  而且酒店很多都是入住 钟点房的， 隔音不好，你懂的。。。。', '短评打分': 4}
{'短评内容': '卫生条件很好，还是很满意的，就是房间太小，床太小，空间确实笑了一点，其他方面还算可以，有需要改进的地方。', '短评打分': 5}
{'短评内容': '非常好的宾馆，非常好的前台，非常好的服务员', '短评打分': 5}
{'短评内容': '是商务酒店，房间真还不错。晚上也很安静。精致房稍小但是价格便宜，无线网速也比较快。周围算比较热闹的吃饭方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店服务还不错，值得推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '小地方有大惊喜，非常不错，下次还住。', '短评打分': 5}
{'短评内容': '总体感觉不错，住着还挺舒服，就是房间有点小。', '短评打分': 4}
{'短评内容': '房间不太大，但床很舒服，刚装修的，很干净，在市区交通还算方便', '短评打分': 5}
{'短评内容': '住宿环境挺好的，装修后感觉挺不错。就是不太隔音，稍稍差了点，其他都不错！', '短评打分': 5}
{'短评内容': '不错的酒店，在濮阳也就只能在这啦！', '短评打分': 3}
{'短评内容': '环境各方面还不错，就是性价比不是太高，勉强接受价格。', '短评打分': 5}
{'短评内容': '设施齐全，早餐品种比较丰富，唯一美中不足的是房间和卫生间小了点', '短评打分': 3}
{'短评内容': '酒店地理位置比较好。靠近汽车站地处市中心。早餐有点差强人意', '短评打分': 3}
{'短评内容': '环境舒适，干净整洁，非常适宜商务出行使用，价格合理，周边环境也不错', '短评打分': 5}
{'短评内容': '酒店总体还是不错的，就是普通大床房间有点小，床都快直接挨着写字台了。', '短评打分': 5}
{'短评内容': '很好，楼层空间大，设施比较新，服务质量好，算是濮阳比较好的酒店。', '短评打分': 5}
{'短评内容': '酒店还可以，主要是位置好、方便', '短评打分': 3}
{'短评内容': '  酒店还可以，已经是第二次预定了！', '短评打分': 3}
{'短评内容': '临街的大床房比较小，一张床几乎占据了房间的3/4,没有设置专门放置的旅行包的桌子或者收放台，房间的电脑在19：00到22：00间网络断了N次，不推荐！', '短评打分': 1}
{'短评内容': '酒店位置比较好，离汽车站比较近。房间比较干净，设施比较新。', '短评打分': 5}
{'短评内容': '新装修的，很不错，就是服务还有需要提高的地方，毛巾脏了居然让客人自己去洗，虽然最后酒店主管很好地处理了，但是这一方面的管理还需加强！', '短评打分': 5}
{'短评内容': '连锁酒店，店内装潢较新，风格简约。早点的包子口味还不错。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，内部设施比较新。但服务质量比较一般。', '短评打分': 5}
{'短评内容': '位置好，房间内硬件设施不错，还有暖气，房间比较新！', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，临街稍微有些吵。房间设施比较好。\n\n', '短评打分': 5}
