{'短评内容': '还不错，在景区内比较方便', '短评打分': 5}
{'短评内容': '老板人很好，一直在路上问我们什么时候到，还告诉我们怎么走，到了西塘还过来接我们。环境也是棒棒哒，希望老板生意越来越火了。位置也很好，就在西塘景区边上，很好找的。房间的环境也很好，粉粉的，很适合女孩子住，空调热水器都有很方便。', '短评打分': 5}
{'短评内容': '带孩子去西塘旅游的，在红叶园入住2晚，女儿很喜欢这个客栈，原因是：这里有她喜欢的家猫，院子，有二楼平台。客栈设施还是比较齐全的，房间虽然有点小，但是给人的感觉比较温馨，有家的感觉！房主人不错，女儿称他为：大哥哥。房价比较便宜，而且在景区内，还是挺值得的。女儿说下次去西塘，我们还住这里！', '短评打分': 5}
{'短评内容': '房间不大，但是干净，床很舒服，独立卫浴，洗澡也很方便。在景区里面，离离酒吧街很近，但是完全不会被噪声打扰，很安静。而且不贵，很实惠，推荐入住。', '短评打分': 5}
{'短评内容': '老板服务很热情，位置也很不错，旁边就是景区', '短评打分': 5}
{'短评内容': '非常好的客栈，经济实惠，设施齐全，住的两天，客栈就我一个人，很安静。猫咪很可爱。下次去西塘，还住那。', '短评打分': 5}
{'短评内容': '还不错 性价比挺高的 淡季去就对了', '短评打分': 3}
{'短评内容': '很好 实惠又舒适', '短评打分': 5}
{'短评内容': '很不错啊！老板真热情', '短评打分': 3}
{'短评内容': '非常好的民宿，老板和老板娘人特别好，特别热情，就在景点里面，其实可以不用买门票，直接逛逛就好', '短评打分': 5}
{'短评内容': '房间比较小比较温馨，客栈老板娘布置有用心，感觉的到。第一次住这种客栈，感觉很在家里一样。住了两晚，因为和闺蜜两个人，所以第二天换了一个大点的，靠河边，比较复古的床，也挺好的，就是早上很早就有各种路人经过比较吵。 总体来说，还是好评的。 附上第二晚住的临河房间的照片。', '短评打分': 3}
{'短评内容': '房间很干净，有电脑，洗澡热水很大。客栈位置不错，附近就是酒吧一条街，不过晚上蛮安静的，本以为靠近酒吧一条街会很吵。老板和老板娘很好很热情。总体来说很满意，下次一定还来！', '短评打分': 5}
{'短评内容': '房间很干净，有电脑，洗澡热水很大。客栈位置不错，附近就是酒吧一条街，不过晚上蛮安静的，本以为靠近酒吧一条街会很吵。老板和老板娘很好很热情。总体来说很满意，下次一定还来！', '短评打分': 5}
