{'短评内容': '空调不制热，房间布局不合理', '短评打分': 4}
{'短评内容': '环境不错，服务细致。', '短评打分': 5}
{'短评内容': '环境不错，服务细致。', '短评打分': 5}
{'短评内容': '环境不错，服务细致。', '短评打分': 5}
{'短评内容': '很干净 周边吃饭也很放便', '短评打分': 5}
{'短评内容': '酒店位置很好，交通也比较方便，周围吃饭购物都很方便，距离我要去的地方也很近，很方便。酒店内部条件一般。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务不能再差！', '短评打分': 2}
{'短评内容': '酒店在开发区，距离要去的地方比较近，交通很方便，周边餐饮购物都比较方便，有不少吃饭的地方。酒店没有早餐。', '短评打分': 3}
{'短评内容': '服务还可以', '短评打分': 4}
{'短评内容': '每次来唐山都住这里，离唐山的开发区很近。酒店级别不高，但性价比还是不错的，算的上干净卫生，方便快捷。周围吃饭购物都比较方便。', '短评打分': 4}
{'短评内容': '每次来唐山都住这里，离要去的地方很近。酒店级别不高，但性价比还是不错的，算的上干净卫生，方便快捷。周围吃饭购物都比较方便。', '短评打分': 4}
{'短评内容': '每次来唐山基本上都住在这里，离要去的地方比较近，服务还好，之前不提供早餐，现在和楼下的一个餐厅合作了，很简单的早餐，周边也有商场，算是便利，吃饭也有一些选择', '短评打分': 5}
{'短评内容': '比较普通的快捷酒店，房间还算干净，有空调，洗澡感觉是热水器的水，需要控制一下时间，周边就是唐山开发区，不太远有购物中心，附近也有吃饭的地方，还算方便', '短评打分': 5}
{'短评内容': '房间有些小，环境一般，交通还算可以，周边吃住方便。', '短评打分': 4}
{'短评内容': '很好很强大，很快很便捷 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '价钱很合适，住着也比较舒适，就是外面装修比较吵而已', '短评打分': 5}
{'短评内容': '酒店装修太吵。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': ' 房间有点小，环境还行，就是离车站太远了', '短评打分': 3}
{'短评内容': '房间干净舒适,服务态度也很好,出门就是公交站点,对我们的出行也提供了方便.', '短评打分': 3}
{'短评内容': '前台服务不错，装修一般但比较干净。。几乎没有隔音，卫生间是用玻璃隔起来的，电视电脑一体机不错，就是电视没几个台。。这个价格能住到这个条件，已经很满意了！', '短评打分': 5}
{'短评内容': '比较房间干净，环境安静，就是打车不好打，酒店没有餐厅，酒店没有电梯，总体来说还可以，前台服务还行，酒店在高新区，如果在这边办事还是比较方便的。如果去路南区办事就有点远了。酒店离唐山北站比较近。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全...我想这就是这家店给我的感觉:房间很小,但是需要的东西都能找到...房间很干净,服务人员的态度也很好.只有一点,房间的隔音实在是让人不敢恭维...不过总体上还是很满意', '短评打分': 5}
{'短评内容': '酒店不错，，就是没电梯比较郁闷，其他都可以', '短评打分': 5}
{'短评内容': '整体感觉好不错，下次去住还会去住。干净，就是服务态度有点差。', '短评打分': 5}
{'短评内容': '朋友入住的，环境不错，就是屋子有点小，也还算方便，不过电脑桌子的腿坏掉了 总的来说还是 性价比比较高的', '短评打分': 5}
{'短评内容': '  房间小  卫生间有蛾子  不推荐', '短评打分': 3}
{'短评内容': '挺不错的，设施齐全，房间很干净，还有电脑…', '短评打分': 3}
{'短评内容': '很好！服务员服务质量还行！酒店的环境也还可以！顶！', '短评打分': 5}
{'短评内容': '要不是涂个便宜谁在这住啊 真的不太好 服务态度超垃圾', '短评打分': 1}
{'短评内容': '不错啊！虽然房间小点，不过至少很方便，可以上网的。冬天住的，电暖气很好的！', '短评打分': 5}
{'短评内容': '正好赶上他们正在换新床，有点吵！房间有点小，但对得起价钱，进去之后有茶香味儿，很喜欢！', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置不错，周边交通出行方便，房间性价比高，住宿环境好，下次还会住的', '短评打分': 5}
{'短评内容': '酒店位置挺好的，出行交通很方便，房间卫生条件很好，干净整洁，服务很热情，下次还会住的', '短评打分': 5}
{'短评内容': '性价比高，房间硬件都蛮齐全的，服务很好，位置出行也方便', '短评打分': 5}
{'短评内容': '房间有点小   电脑是一体机   其他还可以  设施比较新', '短评打分': 5}
{'短评内容': '前台服务不错，价格也很合理，就是床不是很舒服，可能是我回家心切没睡好觉\n，哈哈', '短评打分': 5}
{'短评内容': '酒店环境不错，配备电脑，很方便，也比较温馨，性价比很高。', '短评打分': 3}
{'短评内容': '太差了，有点像钟点房，跟路边小旅馆似的，住的很不舒服。', '短评打分': 1}
{'短评内容': '房间很不错,房间干净。服务也很好。推荐这个酒店', '短评打分': 5}
{'短评内容': '房间比龙泽路那家要大，但是隔音环境确实不好，我是去考试的，但是周围的不停的声响确实影响休息，床事那种老式的席梦思，感觉就像睡在弹簧上，不舒服，同样的价钱，他家配有电脑，窗子是同在楼道里的，没什么用处，还漏音，推荐睡眠好的人入住。', '短评打分': 5}
{'短评内容': '好像柜台更便宜', '短评打分': 3}
{'短评内容': '宾馆还不错', '短评打分': 3}
