{'短评内容': '评价大于20元的商品超过10个字可以得京豆', '短评打分': 5}
{'短评内容': '酒店前台服务态度很好，房间卫生状况好，交通便利', '短评打分': 5}
{'短评内容': '哈好好好好', '短评打分': 5}
{'短评内容': '酒店位置繁华，服务态度也很好', '短评打分': 5}
{'短评内容': '推荐，交通方便', '短评打分': 5}
{'短评内容': '交通方便，非常好，就是酒店稍微有点旧，待改进，态度很好，去青岛玩还可以去住在哪里，推荐给大家，还可以去商场逛街', '短评打分': 5}
{'短评内容': '酒店不错隔音不太好阿姨经常来打扰', '短评打分': 5}
{'短评内容': '洗澡喷头不好用，一会凉水一会热水，自动调节？', '短评打分': 3}
{'短评内容': '不错的建议选择', '短评打分': 5}
{'短评内容': '不错建议选择', '短评打分': 5}
{'短评内容': '很干净很卫生住着很舒服特别喜欢 下次还会住这里', '短评打分': 5}
{'短评内容': '不错，性价比很高。', '短评打分': 5}
{'短评内容': '最近三年多出差到海尔大多都住在这里，都习惯了，除了近来上网质量有些退步外，其他方面都一如既往地好。', '短评打分': 5}
{'短评内容': '服务热情，设施中规中矩。第n次入住了。只是网络没有以前稳定了，时断时续。', '短评打分': 5}
{'短评内容': '位置和环境都还不错！', '短评打分': 5}
{'短评内容': '环境好，实惠！第二次了', '短评打分': 5}
{'短评内容': '酒店环境  设施  都还可以  就是电梯有点老  暖气还可以的  不错的。。。。。。。。。真的可以的', '短评打分': 5}
{'短评内容': '和妹妹旅行出游 客服态度很好', '短评打分': 5}
{'短评内容': '房间内部还不错，离景区啥的很远，但在市区中心。', '短评打分': 4}
{'短评内容': '各方面都很不错，这么冷的冬天房内相当暖和', '短评打分': 5}
{'短评内容': '感觉还可以吧，感觉床有点小，也没有很软', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务态度不错，见到入住的客人都喊你好，交通也挺方便的。', '短评打分': 5}
{'短评内容': '房间内部色彩和装修比较温馨，卫生纸质量比较差，价格再优惠点就更好了！', '短评打分': 5}
{'短评内容': '服务态度不错，交通也挺方便的。房间的各种设施还算不错。值得下次再次入住。', '短评打分': 5}
{'短评内容': '服务态度不错，交通也挺方便的。房间的各种设施还算不错。值得下次再次入住。', '短评打分': 5}
{'短评内容': '位置很好，服务到位，一如既往的如家风位置很好，服务到位，一如既往的如家风', '短评打分': 5}
{'短评内容': '位置很好，服务到位，一如既往的如家风格\n位置很好，服务到位，一如既往的如家风', '短评打分': 5}
{'短评内容': '住宿的宾馆就在李村大集附近，哈哈，购物好方便，每逢农历的初二、初七、十二、十七、二十二、二十七，是李村大集的开集日子，所有你平时买不到的，在大集上基本都可以买到', '短评打分': 5}
{'短评内容': '虽在闹市，外围环境一般，但是房间内仍如如家一贯的干净卫生。', '短评打分': 5}
{'短评内容': '位置还不不错，公交或者打车、吃饭比较方便', '短评打分': 5}
{'短评内容': '酒店环境还可以，但有一点需要注意下，同样是特价房间，但也是有一定的区别的，有的洗手间太小，但有的就还可以。', '短评打分': 5}
{'短评内容': '环境不错，就是端午节涨价了，可能到了旅游旺季，好像还要涨价，不知道是不是？', '短评打分': 5}
{'短评内容': '据说是新开业，还不错。地理位置比较隐蔽，如果不是先在网上订好了，还真不好找，返现后价格很优惠，就是房间隔音不好，通风不好。其他还不错', '短评打分': 5}
{'短评内容': '交通便利，靠近机场，去海尔办事很方便的。楼下就是商业街。', '短评打分': 5}
{'短评内容': '酒店还不错，6-8楼的高度也还算方便，服务态度也可以。', '短评打分': 5}
{'短评内容': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务也比较好，希望继续保持。继续努力。', '短评打分': 5}
{'短评内容': '房间相对来说比较大，服务人员特别好，见面主动打招呼，很热情。位于李村商圈，吃住玩都可以解决', '短评打分': 5}
{'短评内容': '非常糟糕，清晨5点多，不知什么原因，警报器一只在报警，停水，断电，长达半个多小时，服务员，前台接待人员对此事没任何反应，只知道收钱，连句抱歉的话都没有，哎', '短评打分': 1}
{'短评内容': '还可以，就是价格高点!如果能在优惠点就好了，比周围的连锁酒店价格高，速8才150，你们200多!', '短评打分': 5}
{'短评内容': '交通比较方便，如家一如既往的风格，这的餐厅不值得推荐。', '短评打分': 5}
{'短评内容': '房间配色非常舒服，明亮，房间也很整洁，很喜欢', '短评打分': 5}
{'短评内容': '总的来说还不错，插座用的是西蒙的，卫浴是法恩沙的。就是有些房间是没有窗户的。', '短评打分': 5}
{'短评内容': '酒店房间挺小的，很有家的感觉，只是觉得服务不怎么的，一分钱一分货吧', '短评打分': 5}
{'短评内容': '挺好的！就是觉得房间比较小！早餐很好，一如既往的12元一位！房间里有个电脑，但问前台竟然说没装系统，。。有点遗憾！总体来说很好！', '短评打分': 5}
{'短评内容': '外观和里面感觉都很棒 但是不是中央空调 暖气烧的还不错', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '刚开的，东西都很新，热水水很大，就是还在装修房子，白天有点吵，有点味道。', '短评打分': 5}
{'短评内容': '优点：\n1.服务态度很好\n2.环境卫生很好，很干净\n缺点：前台人太少，忙不过来。', '短评打分': 5}
{'短评内容': '很干净，热水很好。空调声音比较大。。。很干净，热水很好。空调声音比较大。。。', '短评打分': 5}
{'短评内容': '工作人员态度还行，但是隔音效果太差了点～～～～～～～～～～～', '短评打分': 1}
{'短评内容': '很好，很干净。交通方便.购物方便离步行街还很近', '短评打分': 5}
{'短评内容': '不错，就是新开业，房间里面还是有点味道，不过不知道现在怎么样了', '短评打分': 5}
{'短评内容': '早上七点洗澡，水还是凉的，现在可是冬天啊', '短评打分': 3}
{'短评内容': '早上装修太吵了', '短评打分': 3}
{'短评内容': '感觉十分不错，卫生条件很好，服务态度也不错，就是屋内通风不太好', '短评打分': 5}
{'短评内容': '挺不错的 来过两次了  都比较满意  服务态度也挺好的', '短评打分': 5}
{'短评内容': '因为是新开的酒店，设施方面还是很满意的，服务也不错~推荐~', '短评打分': 5}
{'短评内容': '＋好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '就是价格稍微贵了一点，其他都挺好的，很干净，服务也很周到。', '短评打分': 5}
