{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不行', '短评打分': 5}
{'短评内容': '挺好的，很暖和！', '短评打分': 5}
{'短评内容': '挺暖和，很好！', '短评打分': 5}
{'短评内容': 'Wifi连上不好上网，有wifi没有网，晕', '短评打分': 3}
{'短评内容': '挺好的房间挺大的', '短评打分': 5}
{'短评内容': '很好，性价比高。', '短评打分': 5}
{'短评内容': '挺好的，住了好几次了，很喜欢。', '短评打分': 5}
{'短评内容': '挺不错的，挺舒服，还可以。', '短评打分': 5}
{'短评内容': '可以，环境挺好，挺不错。', '短评打分': 5}
{'短评内容': '头一次住沂水速8 别的还不错 就是赶上酒店新装修 有点味道 再就是世界上最小的电梯 前两天电梯顶部有瑕疵 不过很快就修好了', '短评打分': 5}
{'短评内容': '住411，隔了一天价格高了，估计没活动了。不过性价比还是高的，推荐！', '短评打分': 5}
{'短评内容': '住512，性价比相当高，还含早餐，住过好多次了，强烈推荐', '短评打分': 5}
{'短评内容': '早餐一般，房间还可以，比较干净！', '短评打分': 5}
{'短评内容': '房间蛮好，比较干净，就是电梯大小了！！', '短评打分': 5}
{'短评内容': '住一晚上还行，早上洗澡木有热水，冻死宝宝了有木有', '短评打分': 4}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '酒店交通方便，卫生一般，早餐可吃的东西太少，WLAN信号太弱，上网老卡。', '短评打分': 3}
{'短评内容': '只能说一般，只是离车站近，其余的就没了。这个速八真心不是我印象中的速八', '短评打分': 3}
{'短评内容': '很好很好很好很好很好', '短评打分': 3}
{'短评内容': '山东沂水汽车总店站的这家速8，挺干净的，服务也很好。', '短评打分': 5}
{'短评内容': '比较便宜，但是里面纸巾太少不够用，人家都是很多的，为这小事叫前台也怪麻烦的，后来看收拾人的车上都是用的很少的纸巾，就觉得有点太节省了吧速8', '短评打分': 5}
{'短评内容': '总体来说还不错，离汽车站相当近，比较整洁。不足之处就是房间不大，电视不知是信号差还是质量差，图像带有雪花，房间内还有苍蝇。', '短评打分': 5}
{'短评内容': '和其他的快捷酒店一样房间很小但很干净，不送早餐，地点在城区的边上，性价比不高。', '短评打分': 5}
{'短评内容': '酒店很干净服务也很周到很满意', '短评打分': 3}
