{'短评内容': '网络太差，电梯还坏了', '短评打分': 4}
{'短评内容': '网络太差，基本连不上。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '比较老旧', '短评打分': 4}
{'短评内容': '比较老旧', '短评打分': 3}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '容易找，房间大！', '短评打分': 5}
{'短评内容': '平时出莞城玩都会在大通住，因为便宜，也方便，性价比高。这次最不开心的是酒店的网络，超级差，特别是晚上，连进去后跟没有网络没有区别。或者直接断线，之前几次入住都没有试过这样的情况，告诉了酒店人员，派人上来说没问题，然而我几台设备都是龟速上网，没有得到解决。其他方面还好。老顾客了', '短评打分': 4}
{'短评内容': '房间还可以，就是隔音不太好，晚上有点吵', '短评打分': 4}
{'短评内容': '酒店环境很干净，设施布置很温馨，有学习看书的氛围，周围有公交站，吃饭的地方也很近。价格也很便宜。。。', '短评打分': 4}
{'短评内容': '进到房间有异味，设施也陈旧，卫生也不太好，洗头水沐浴露也是一包包的而且是开封过的，床单感觉不卫生。。。', '短评打分': 3}
{'短评内容': '价格便宜', '短评打分': 4}
{'短评内容': '还不错 性价比高 位置方便', '短评打分': 3}
{'短评内容': '还可以,就是设备旧了点,W i F i信号不大好,总体算可以', '短评打分': 5}
{'短评内容': '还行吧！设施有些旧了！', '短评打分': 3}
