{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置挺好的，周围吃的很多', '短评打分': 5}
{'短评内容': '卫生挺干净的。就是装修有点老化了。赶紧装修一下。让顾客住的舒坦一点', '短评打分': 4}
{'短评内容': '设施较旧，其他还行', '短评打分': 5}
{'短评内容': '停车很方便，前台服务员态度很好！', '短评打分': 4}
{'短评内容': '不好。。。。。。。。', '短评打分': 5}
{'短评内容': '京东购物最实惠！我最爱京东！', '短评打分': 5}
{'短评内容': '住了好几次的地方了。', '短评打分': 5}
{'短评内容': '还行，优惠蛮多的，加油哦，继续努力哈！希望越来越好，加油加油加油！', '短评打分': 5}
{'短评内容': '地段一般没啥吃的地方', '短评打分': 3}
{'短评内容': '性价比高，就是隔音差点。', '短评打分': 5}
{'短评内容': '便宜便宜便宜便宜', '短评打分': 5}
{'短评内容': '还不错哦阳光嗯好，隔音也可以', '短评打分': 5}
{'短评内容': '还可以吧，位置很好，对面就是衢州职业技术学院', '短评打分': 4}
{'短评内容': '。。。忘记自己是会员，贵了20', '短评打分': 5}
{'短评内容': '一般吧，这点钱，还有什么要求', '短评打分': 4}
{'短评内容': '灯老闪，其他还行，楼下挺多吃的', '短评打分': 4}
{'短评内容': '交通方便的，马路对面是一路的摆摊小吃，吃饭挺方便的；  卫生还不错的，卫浴产品一般般，有点旧了；  书桌处居然没有灯光，晚上加班看文件，只能用唯一的床头灯。', '短评打分': 4}
{'短评内容': '还可以，满干净', '短评打分': 5}
{'短评内容': '很好很好啦，提前走了一天，也没啥说，环境也好', '短评打分': 5}
