{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '连拿被子都要钱的', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '早餐一般，', '短评打分': 5}
{'短评内容': '比较安静舒适', '短评打分': 5}
{'短评内容': '总体来说还行，晚上比较安静，就是旧了点', '短评打分': 4}
{'短评内容': '不错   很满意的一次入住    很安静  隔音也好   环境不错   特别是浴室的水很大   洗澡很舒服', '短评打分': 5}
{'短评内容': '房间大亮堂', '短评打分': 3}
{'短评内容': '多数房间没有早餐，不过找周围有很多卖早点的，还算可以，相当于周围酒店算是不错的价格稍微有点高', '短评打分': 4}
{'短评内容': '就是最一般的商务酒店，设施简陋，卫生还行。但是前台热情，房间够大，门口很多吃的，方便。过渡一晚还是可以的', '短评打分': 4}
{'短评内容': '看着不错，朋友说挺好的', '短评打分': 4}
{'短评内容': '酒店附近吃饭交通都挺方便，但是可能我的房间楼层感觉走廊有一股装修完味道，总体房间对于这个价位还是挺不错的', '短评打分': 4}
{'短评内容': '总体挺好，位置也不错', '短评打分': 4}
{'短评内容': '第一次住住这家酒店，房间大又干净，服务好，下次还会再来。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '住过很多次了，感觉还是非常好。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间好大，环境好！', '短评打分': 5}
