{'descr': '好', 'star': 5}
{'descr': '不错，房间有点小', 'star': 5}
{'descr': '地方不好找，设施一般般吧', 'star': 4}
{'descr': '好评', 'star': 5}
{'descr': '棒棒棒棒棒棒棒', 'star': 5}
{'descr': '还不错！', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '干净卫生，不错。就是一点携程网链接的地图地址偏差较大，实际地理位置在北京广告产业园。', 'star': 5}
{'descr': '这家店不知道是因为近期装修还是原本就那么杂乱的原因，给人感觉像是黑店。过道又黑又窄，房门不隔音也就算了，窗帘脏不拉几的还不敢用力拉，怕掉下来。果断换到另一个汉庭了。', 'star': 1}
{'descr': '环境不错，设施可以', 'star': 5}
{'descr': '酒店离公司蛮近的，出行方便', 'star': 5}
{'descr': '找酒店找了很久，因为附近太多家汉庭了', 'star': 4}
{'descr': '环境一般，位置不好找', 'star': 3}
{'descr': '额，表示当天不能18点前到店，要晚一小时，还非得让携程重新下单，结果本来的返现没有了，周围环境可以说荒凉了，条件也一般，如果不是离公司近，第二天真想换了，下次去不会再住了', 'star': 3}
{'descr': '服务生给推荐的酒店很差，设施陈旧不说，室内去外界通着，晚上早上做饭的味道难以忍受！', 'star': 1}
{'descr': '汉庭快捷酒店（北京国贸三店）很好', 'star': 5}
{'descr': '环境不错，干净、舒适，最主要的就是干净吧。', 'star': 5}
{'descr': '服务还可以，推荐给大家。美中不足就是有点偏，我找了好长时间才找到。', 'star': 5}
{'descr': '还行，就是有点偏，还好，附近哟地铁大望路站', 'star': 5}
{'descr': ' 非常干净', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '比较不错，好玩的是，两个预定，是同一个房间，真的是太巧了。好喜欢的一家酒店，房间还很干净，每天都有一瓶水，宽带还有两个口，方便上网，在写字台上可以上，在床上也能上网，非常方便客户使用。', 'star': 5}
{'descr': '地点不错，但是交通一般，周围环境一般，酒店内服务不错。', 'star': 5}
{'descr': '窗户一米不到就是墙，等于没窗户，住在里面很压抑。卫生还不错', 'star': 1}
{'descr': '地理位置不错，离CBD近，地铁也不远，交通方便，总体来说性价比不错', 'star': 5}
{'descr': '设施卫生不错，就是就餐不方便。大院里如果有家餐厅就好了。', 'star': 5}
{'descr': '总之这家酒店挺好的，服务挺热情的，有一种到亲戚家的感觉，下次来还会住的，希望越来越好。', 'star': 5}
{'descr': '第一次入住汉庭，感觉挺好的，房间卫生很干净，前台服务很热情，还帮我提行李，帮我介绍北京的旅游景点，下次还会入住汉庭。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '优点：房间家具、床铺还可以\n缺点：住二楼，窗外1米左右便是墙，很压抑，而且窗外平台上有垃圾，根本不能算有窗房。淋浴间密封不好，洗完澡卫生间里都是水。面盆不干净，有痰迹，还有红色的斑点（血迹？？），口杯里有一大块干掉的牙膏（难道口杯是不更换的？？）\n总之，卫生条件堪忧，不会在住！', 'star': 1}
{'descr': '离车站很近，房间干净，不含早餐', 'star': 3}
{'descr': '竟然外籍不能住！！！提示太小了，我没有看到，应该加大字体。我都定了，现在住不进去！！！！！！！！！！！', 'star': 5}
{'descr': '位置不较偏僻，房间空间小，无窗户，但比较干净。', 'star': 1}
