{'短评内容': '这是见过最差的7天酒店，味道浓烈，实在是无法容忍！', '短评打分': 1}
{'短评内容': '干净卫生，服务态度很好', '短评打分': 5}
{'短评内容': '房间比较宽敞，干净，好评', '短评打分': 5}
{'短评内容': '房间很好，很干净，服务很好，酒店有简单早餐，只是没有停车位', '短评打分': 5}
{'短评内容': '连锁酒店就这样，卫生可以，用具自备，刚好台风来了，门和窗帘不断响。', '短评打分': 5}
{'短评内容': '还行，马马虎虎，可以接受', '短评打分': 5}
{'短评内容': '我的订单定错时间明天入住，为啥不给退或者改为明天入住，我打了好多电话，非常不满意，我在本家已购好多商品，你看怎么样办，我现在还没去广州，定错日期了，请回复，应该明天入住，', '短评打分': 5}
{'短评内容': '很好，很便利，五星好评，哈哈', '短评打分': 5}
{'短评内容': '隔音非常差', '短评打分': 3}
{'短评内容': '房间非常干净，位置方便出行，有公交，地铁，很好的服务态度，下次来开会还会住这边的房间。很好的一次订房', '短评打分': 5}
{'短评内容': '还不错，地板和墙身需要修补一二，其他都不错。卫生好。', '短评打分': 5}
{'短评内容': '不错，出差预订的！方便～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，连锁酒店这样就可以了', '短评打分': 4}
{'短评内容': '电梯里的楼层显示屏坏了，每次都怕下错了地方。一次性的把房费提前交了，第二天一身疲惫的好容易等到电梯，上到九楼，打不开门，再等很久的电梯下来，重新让前台给刷卡，才告诉每天要来前台刷卡一下，真麻烦', '短评打分': 3}
{'短评内容': '离广州大厦非常的近，但是离地铁站有点远。', '短评打分': 5}
