{'短评内容': '酒店不错，虽然挂宾馆的牌子但实际比仙游大酒店要好', '短评打分': 5}
{'短评内容': '有早歺', '短评打分': 5}
{'短评内容': '酒店挺好的，相对来说性价比较高，而且服务态度好，设施相对干净卫生。', '短评打分': 5}
{'短评内容': '酒店挺好的，相对来说性价比较高，而且服务态度好，设施相对干净卫生。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '很好，服务态度也很好，环境也很干净。', '短评打分': 5}
{'短评内容': '环境不错，安静。', '短评打分': 4}
{'短评内容': '不错，还送水果。服务员态度也很不错。就是房间小了点。有的设施还需要维护的更好一点。    住的是五楼，洗澡时候水不够大。压力不够', '短评打分': 5}
{'短评内容': '干净卫生，价格行情，早餐不错，可以推荐。', '短评打分': 5}
{'短评内容': '设施较老，其它尚可', '短评打分': 4}
{'短评内容': '不错，每次都住这', '短评打分': 5}
{'短评内容': '安静，舒适，人性化服务！值得再去！', '短评打分': 4}
{'短评内容': '没有奢华，没有喧闹，宁静中体会温馨，感悟人生。', '短评打分': 5}
{'短评内容': '我的朋友来自很多地方，接待工作非常重要，必须服务周到细致，如同我们的产品经得起大家的品鉴。', '短评打分': 5}
{'短评内容': '没什么说的，在仙遊宾馆入住已经非常习惯，很满意', '短评打分': 5}
{'短评内容': '这次换了一个房型，房间比较大，很有特色。很好！', '短评打分': 5}
