{'短评内容': '真不错 干净', '短评打分': 5}
{'短评内容': '干净卫生  面对大海   周也有小黄车 出行方便 7路老板态度好属小酒店  只有家庭大房间能做饭双人间不能做饭  这点在网上说明清楚就更好了', '短评打分': 5}
{'短评内容': '酒店离海边非常近，房间干净整洁。老板给升级了空间更大的房间。吃饭、交通都很方便', '短评打分': 5}
{'短评内容': '带奶奶大姑来旅游，超级棒的旅行体验，住在家庭式公寓中，舒适方便，离海边600米，紧邻山大威海校区，没事去海边溜溜校园转转，而且周边餐厅也都很不错，强烈推荐!感谢老板，让我们家族旅行留下美好回忆!', '短评打分': 5}
{'短评内容': '房间干净，家庭公寓做到这水平很不错啦!公寓隔条马路就到海边，可在房间换泳衣，钥匙存前台，直接下海。建议贴告示提醒客人从海滩回来后涮脚，建议每天及时更换垃圾袋。周围物价太高，附近有利群超市和家家悦超市，建议去这些地方购物，地址问老板。吃海鲜去附近帝王宫海鲜市场，比较便宜，周围小店可加工。大水泊机场有大巴到山大门口，要走近90分钟。下车后走路或打车到海水浴场即到酒店。', '短评打分': 5}
{'短评内容': '环境优美，楼下过马路就是海水浴场，老板人特别好，帮忙调换了房间，以后有机会还会去的。', '短评打分': 5}
{'短评内容': '简洁！舒适！位置佳！风景美！', '短评打分': 5}
{'短评内容': '舒适方便', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '很棒，除了我们定的是最普通的房间，没有独立卫生间，不过，也没有其它旅客住，总体不错，有家的感觉。', '短评打分': 5}
{'短评内容': '非常不错的入住体验，老板人很热情，服务态度超级好。就是楼层有点高，本来以为有电梯，后来才知道海边的家庭旅馆都没有电梯，所以如果是带着腿脚不便的老人选这个楼层就要慎重一些。房间非常好，很宽阔，一面阳台向海，坐在床上就能看到广阔的北海岸线。房子沿街，过马路就到了海边。住在六层的好处是晚上不吵，而且路边的烧烤摊味道也熏不到屋子里。房间很干净，被子和床都很舒服，还会再来！', '短评打分': 3}
{'短评内容': '酒店位置很好，就在海边，房间很大，比较满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '蔡老板娘一家很热情，开车到山大这边接我们，跟她反映有蚊子，专程买来蚊香，房子离大海近，随时随地可以看海，下次来还住这里。', '短评打分': 5}
{'短评内容': '房间干净漂亮舒适，坐在阳台就能欣赏大海的美景。三室一厅，适合七八个人入住。2、3个三口之家）可自己烹调美味，厨具俱全，有到家的感觉！！', '短评打分': 5}
{'短评内容': '一家子住着很舒服 人多推荐 观海不错 可以自己加工海鲜 老便宜了', '短评打分': 5}
{'短评内容': '可以接受！', '短评打分': 3}
