{'短评内容': '停车场可以免费停车 这个价格还可以', '短评打分': 5}
{'短评内容': '，还过的去吧，一个人可以考虑住下', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 2}
{'短评内容': '性价比不错，里面还有停车场，相当给力，性价比不错，里面还有停车场，相当给力，性价比不错，里面还有停车场，相当给力，', '短评打分': 4}
{'短评内容': '可以。服务态度好！在这方面我还是很喜欢的', '短评打分': 5}
{'短评内容': '电脑房   电脑打不开  空调吵的要死   连热水都没有', '短评打分': 1}
{'短评内容': '房间还可以，宾馆在居民区里，很安静。算经济实惠吧，环境一般。', '短评打分': 4}
{'短评内容': '环境好，安静，交通略有不便。设施有些旧，总体上还是值得入住的。', '短评打分': 5}
{'短评内容': '这个宾馆简直了，叫大唐招待所算了。除了价格低，呵呵', '短评打分': 3}
{'短评内容': '第一次衡阳，感觉还不错。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店一般，空调不够冷。', '短评打分': 4}
{'短评内容': '条件一般，还不能刷卡', '短评打分': 5}
