{'短评内容': '非常好很喜欢下次还会再来的哦非常好很喜欢下次还会再来的哦非常好很喜欢下次还会再来的哦', '短评打分': 5}
{'短评内容': '住了几天，卫生一般，特别是每天打扫房间，有点应付式，隔音特别差，基本有人走过说话都能听到~位置还行，底下吃的地方很多，还有购物也方便~', '短评打分': 4}
{'短评内容': '住了几天，卫生一般，特别是每天打扫房间，有点应付式，隔音特别差，基本有人走过说话都能听到~位置还行，底下吃的地方很多，还有购物也方便~', '短评打分': 4}
{'短评内容': '房间不错，会继续入住！', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '没窗户，有点遗憾', '短评打分': 5}
{'短评内容': '还不错！带孩子去看车展，环境还是可以！', '短评打分': 5}
{'短评内容': '方便，性价比还可以', '短评打分': 5}
{'短评内容': '挺好，每次回公司都住这，交通方便，附近吃的很多。', '短评打分': 5}
{'短评内容': '交通方便，出行方便。', '短评打分': 5}
{'短评内容': '很好，很干净，服务好', '短评打分': 5}
{'短评内容': '还好，挺好的，可以', '短评打分': 5}
{'短评内容': '住房舒适，夜间不会很吵闹，房间清洁，环境好', '短评打分': 5}
{'短评内容': '**的要死，价格还贵的要命，以后说什么也不去那里住了', '短评打分': 1}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '厕所有点臭&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境不错，就是去了没有洗发水', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。还可以还可以的啦，mmnmmmmm', '短评打分': 5}
{'短评内容': '考试去的，还算干净，没有优点也没有什么缺点', '短评打分': 5}
{'短评内容': '额。。。房间不怎么滴', '短评打分': 5}
{'短评内容': '非常不错的体验^_^', '短评打分': 5}
{'短评内容': '挺舒适，性价比挺高', '短评打分': 5}
{'短评内容': '住宿附近街道不是很干净，酒店设施比较陈旧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '给力', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，地理位置不错，很容易找', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '卫生条件不是特别好，房间真的是太小了啊，不过胜在交通方便，附近也有很多吃的，还可以吧。  建议房型多增加。', '短评打分': 4}
{'短评内容': '很好，干净便宜离广州白云国际会议中心不远，打车起步价', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
