{'短评内容': '简单安全', '短评打分': 5}
{'短评内容': '总体上一般', '短评打分': 3}
{'短评内容': '综合评价一般', '短评打分': 3}
{'短评内容': '绝对差评，这两天降温天气比较冷，空调不能开热气都算了，宾馆被子又薄，床上睡都睡不热，睡到晚上两点都被冻醒了。', '短评打分': 3}
{'短评内容': '下了订单，竟然回复说酒店不同意价格。取消我的定单。京东和艺龙合作真失败。艺龙太差了。标了价格还不能定。', '短评打分': 1}
{'短评内容': '太吵了，太旧！', '短评打分': 3}
{'短评内容': '酒店一般，比较旧。', '短评打分': 4}
{'短评内容': '常驻的地方', '短评打分': 5}
{'短评内容': '姥姥舅舅一般一般', '短评打分': 4}
{'短评内容': '近九州港，很方便卫生！', '短评打分': 5}
{'短评内容': '太冷了，环境一般', '短评打分': 4}
{'短评内容': '位置很好，临近九州港客运站，建议坐船去深圳香港的朋友住这可以从容不迫的赶船。 房间设施旧了点，连瓶装水都没有，一进房间渴了还要烧水很不方便。', '短评打分': 4}
{'短评内容': '外观一般但内部装修不错，服务也还好！尤其是毛巾折成花这个工艺就不是很多酒店都有的！', '短评打分': 4}
{'短评内容': '酒店属于比较传统类型的，离海边很久，到九洲港也很方便。', '短评打分': 5}
{'短评内容': '挺好的 很安全也很方便', '短评打分': 5}
{'短评内容': '周围环境还是很不错的 房间如果是120就性价比很高 可惜是因为做活动了 设备老旧了一点', '短评打分': 4}
{'短评内容': '因为是做活动所以便宜了很多 酒店很不错 如果常年做活动就好了', '短评打分': 4}
{'短评内容': '空调比拖拉机还大声，整个夜晚都睡不好觉。。。可恶。。', '短评打分': 1}
{'短评内容': '怡海楼酒店服务周到.热情,房间干净,交通便利.', '短评打分': 3}
{'短评内容': '酒店地势不错!国庆期间性价比不错!', '短评打分': 3}
{'短评内容': '   性价比很合理', '短评打分': 3}
{'短评内容': '性价比还可以， 就是房间是地毯，有味，双床房间比较大，大床房有点小，', '短评打分': 5}
{'短评内容': ' 房间很大，风景不错，服务也不错', '短评打分': 3}
{'短评内容': '其他的都不错，就是空调经常不冷，让服务员看了之后也没用', '短评打分': 5}
{'短评内容': '感觉环境不错,超好玩的\u3000', '短评打分': 3}
{'短评内容': '原来在珠海都是住在广空蓝天酒店，这次因为在附近办事住在这里，感觉环境还可以，但房间设施已经很老旧了，甚至有一些异味。', '短评打分': 1}
{'短评内容': '以前住过一次, 所以这次还是选择了这家, 但似乎我是订的豪华房, 实际上去到后, 发现里面的房间连标准房都称不上, 顶多算是普通房. 这很不厚道\n\n', '短评打分': 1}
{'短评内容': '只能說不值這個價格，其他比他便宜的房間還好過他，不建議住', '短评打分': 1}
{'短评内容': '位置挺好，周边交通挺便利，停车场小了点，需要改进，服务质量很好，这点挺不错的。', '短评打分': 3}
{'短评内容': '酒店不错，住的非常满意，价格挺实惠的，下次还会来住。', '短评打分': 5}
{'短评内容': '酒店还不错，服务和卫生很好，价格挺挺便宜的，值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好，靠近九州港，去哪都挺方便的，内部设施和卫生也不错，住着也挺舒适的。', '短评打分': 5}
{'短评内容': '酒店管理挺好，服务挺周到，房间格局不错，也挺干净整洁，让人感觉挺舒适。', '短评打分': 5}
{'短评内容': '房间住的挺舒适，位置很好，出行很方便，价格还不贵，值得推荐。', '短评打分': 5}
{'短评内容': '房间挺宽敞的，卫生很好，设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务很贴心，卫生做得非常好，从地面到床铺都挺干净，这点很满意。', '短评打分': 3}
{'短评内容': '这的房间采光很好，面积也挺大，让人感觉不是很压抑，服务上也不错，这次住的挺舒适。', '短评打分': 5}
{'短评内容': '房间里非常干净，设施也挺齐全，就是隔音效果有待于提高。', '短评打分': 3}
