{'短评内容': '感觉很不错 关键是很便宜 楼下也有很多吃的 离武林门还是稍微有点距离', '短评打分': 5}
{'短评内容': '服务好，为我们特别热情的寄存了行李，帮了很大忙。', '短评打分': 5}
{'短评内容': '很好的！推荐入住！价格不贵，性价比还好！也比较干净！', '短评打分': 5}
{'短评内容': '下次还会住这里，很干净，就是房间的电话机坏掉了。但是总体还是不错的', '短评打分': 5}
{'短评内容': '价格有点小贵，其他都还好，下次朋友来还是会考虑过去的', '短评打分': 5}
{'短评内容': '蛮干净的，还不错，床比较大，很熟舒服，地理位置也还好。比较好找~', '短评打分': 5}
{'短评内容': '还不错的，旁边有知味观，离武林广场什么的也很近。就是停车位少。', '短评打分': 5}
{'短评内容': '干净，方便', '短评打分': 3}
{'短评内容': '地点不错，服务可以，房间够大,设备有点旧了，出门吃饭还算方便，隔壁就有家不错的餐厅“六和传菜”。', '短评打分': 5}
{'短评内容': '房间真的很一般。说实话比较失望。', '短评打分': 3}
{'短评内容': '房间不错，很干净，床也很大，蛮好，就是酒店不是太醒目，差点找不到，希望有明显的标志', '短评打分': 5}
{'短评内容': '宣传照片是效果图 ，实际房间很暗，很旧，一住进就觉得被骗了，因为住进去时已经22点多了，所以不换酒店了，第二天退房后回家发现儿子的金老虎挂件不见了，洗澡是摘掉的，至少一两千，想起来落在酒店了，打电话去问，没有见。哎！！！其他就不多说了', '短评打分': 1}
{'短评内容': '真的不敢恭维，82%的好评怎么过来的呀，房间与经济型酒店没有区别这么比价格小贵，最让我记忆犹新的是612的床，床垫都睡得塌下去了，弹簧印子都依稀可见，这样的床垫还在给客人用真的让我咂舌，实在太让人失望了，不推荐！！！！！！', '短评打分': 1}
{'短评内容': '位置离着西湖景区比较远，需要坐公车到吴山广场，步行或者换成去西湖景区。\n隔壁的知味观味道很差，房间大小不错，隔音不好。', '短评打分': 5}
{'短评内容': '，房间很好，服务也可，但是豪华标间竟没有电脑！', '短评打分': 3}
{'短评内容': '房间很干净,整洁,大淋浴我很喜欢。', '短评打分': 3}
{'短评内容': '酒店位置不错，离单位很近，就是酒店房间一如既往的暗，网速很慢，而且这次入住的房间有点小，里面有霉味，空调不怎么制热', '短评打分': 5}
{'短评内容': '房间还可以，可以住住看的，不是很大也不是很小。', '短评打分': 5}
{'短评内容': '马马虎虎的酒店，没有点评说的那么好，也不至于那么差。一般般', '短评打分': 1}
{'短评内容': '房间还算干净,隔音不大好', '短评打分': 3}
{'短评内容': '价格偏贵，靠近马路边上的房间晚上车流声太大，周围各种生活设施不全', '短评打分': 1}
{'短评内容': '位置还可以，旁边的饭店还不错。性价比不是很高。', '短评打分': 5}
{'短评内容': '性价比可以性价比可以性价比可以性价比可以性价比可以', '短评打分': 5}
{'短评内容': '酒店环境还不错，入住第一晚半夜有机器的异音，第二天就得到了解决。', '短评打分': 5}
{'短评内容': '房间挺大挺舒服的，就是隔音不好，隔壁电视电话声音都可以听到，吃早餐时没有服务员及时收拾桌子，桌上狼藉一片，迟一点都找不到干净的位置了，希望服务跟上。', '短评打分': 5}
{'短评内容': '比以前住的时候，要差了好多。房间的窗户很小。虽然房间朝向小区，但是晚上火车的鸣笛声很响。', '短评打分': 1}
{'短评内容': '交通还是很方便的，酒店旁边的夜景很美，就是早晨相当的不怎么样！', '短评打分': 5}
{'短评内容': '除了临街有点吵，其他设施、环境还都不错，下次还会住', '短评打分': 5}
{'短评内容': '服务态度挺好的 卫生间的大花洒很给力 喜欢 。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店设施齐全，也挺干净的，就是临街一面有点吵', '短评打分': 5}
{'短评内容': '房间还可以 就是酒店位置有些偏 还可以点播电影不错', '短评打分': 5}
{'短评内容': '酒店设施还可以，淋浴的热水也足够热，询问前台怎么去景点，回答得很正确，只是我们住的那间房间的门不太好，明明锁住了可它会叫，只好重新再锁一遍。', '短评打分': 5}
{'短评内容': '酒店房间和设施都不错，在杭州算性价比高的。就是整体服务概念较低，房里打总机和客房服务都没有人接听。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置不错，离单位很近，边上有家酒店、水果摊，从酒店打车去杭州各景点和商场都很近，就是酒店房间有点暗，网速很慢，但是晚上睡觉比较安静', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，不认识路的朋友停车就比较麻烦了，路口比较复杂。酒店内部环境还好，就是房间隔音不是很好，隔壁电视的声音房间都能听到。', '短评打分': 5}
{'短评内容': '在网上订的，一共376元，住两晚。豪华大床房，靠路边，有点吵。不知道是不是属于豪华的，可能每个人的定义是不一样的吧，与我想象中的豪华是截然不同的。房间面积还行，大概有20平方，卫生间有点小，水很大，下水很慢。电视机是以前的老款，不是液晶的。', '短评打分': 5}
{'短评内容': '就是床太硬，其他的都还挺不错的。\n\n值得推荐的', '短评打分': 5}
{'短评内容': '交通方便，还比较新，网上订价格也还可以，不过酒店大堂订通知说没该房型，网上订就显示有该房型，并在网上订购成功，有点奇怪', '短评打分': 5}
{'短评内容': 'z这个真心还不错、房间不大，看着蛮舒服，唯一不好的是，我住的迟，所以只能一间靠楼梯的房间，有点怕怕的', '短评打分': 5}
{'短评内容': '房间设施还好，就是隔音太差，白天客房服务员说话音量过大，好似在我房里讲话似的。', '短评打分': 5}
{'短评内容': '酒店环境不错。就是早餐台单一，而且服务较差', '短评打分': 5}
{'短评内容': '卫生干净，十分有特色，床很大很豪华。唯一的缺点就是前台服务人员老是找不到我的订单记录。每次找都说找不到，但在我详细确认下，还是能找着的。', '短评打分': 5}
{'短评内容': '卫生条件不错，周围环境也很安静，如果能提供叫车业务就更好！', '短评打分': 5}
{'短评内容': '环境不错。但是临街那面早上太吵，需要增强楼面隔音效果。', '短评打分': 5}
{'短评内容': '环境挺好的，住的非常舒服，交通还是挺方便的', '短评打分': 5}
{'短评内容': '硬件、卫生各个方面都还可以，服务也还不错，就是前台老是搞错价格信息。', '短评打分': 5}
{'短评内容': '还不错，很有特色，有古典韵味。卫生什么的都挺好的。建议提供以下擦皮鞋的小物件。', '短评打分': 5}
{'短评内容': '酒店位置对我不错，我江苏人，坐长途车可以到酒店附近，一家三人入住，酒店还帮忙调了间有宽带房间，早饭简单，但我能吃饱，觉睡的挺好，性价比好，值得推荐。', '短评打分': 5}
{'短评内容': '很舒适，很宜家哦！坏境很好，旁边的六和传菜很好吃哦！！', '短评打分': 5}
{'短评内容': '性价比还是不错的，入住时有辆旅游大巴停在酒店大堂门口，进出不是很方便', '短评打分': 5}
{'短评内容': '再次入住，换了商务房，面积大了很多，多了台电脑，不过自己带了，就没去用了，早餐品种不多，凑活吃饱吧', '短评打分': 5}
{'短评内容': '大堂设计很有个性，房间还不错，就是隔音不好，有杂七杂八的广告小名片塞在门缝里，感觉不好', '短评打分': 5}
{'短评内容': '环境还不错，交通也比较方便，以后还没考虑的！', '短评打分': 5}
{'短评内容': '这家酒店卫生不好，价格也偏高。按性价比而言不是太令人满意。我不建议大家入住这家酒店', '短评打分': 1}
{'短评内容': '还不错！交通比较方便，环境也还好，以后会继续考虑！', '短评打分': 5}
