{'短评内容': '太多次入住了，都好！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '价格适中，房间布局不错，房间配有加湿器，对于北方干燥的天气太实用了，就是床头柜插座有点反人类。', '短评打分': 5}
{'短评内容': '环境不错，住了好几次了！', '短评打分': 5}
{'短评内容': '很好不错好好好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，服务超级好，晚上12点住店安排很好', '短评打分': 5}
{'短评内容': '一般！！！！', '短评打分': 4}
{'短评内容': '早餐有待丰富，点餐口味不行', '短评打分': 4}
{'短评内容': '总体感觉很一般。', '短评打分': 3}
{'短评内容': '很不错的的酒店。', '短评打分': 5}
{'短评内容': '屋里太燥热', '短评打分': 4}
{'短评内容': '南方人不习惯屋里的燥热', '短评打分': 4}
{'短评内容': '比较老的酒店', '短评打分': 5}
{'短评内容': '房间还不错，这个价格也还算合理！', '短评打分': 5}
{'短评内容': '空调只能调到21度，再没法上升温度。怕冷的人不适合入住。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': 'jiaotong fang bian', '短评打分': 4}
{'短评内容': '非常满意，酒店很好！', '短评打分': 5}
{'短评内容': '很好的酒店，房间安静。早餐不错，咖啡特别的好！！', '短评打分': 5}
{'短评内容': '酒店总体环境还不错，离火车站很近，交通方便！', '短评打分': 5}
{'短评内容': '酒店总体环境还不错，离火车站很近，交通方便！', '短评打分': 5}
{'短评内容': '酒店总体环境还不错，离火车站很近，交通方便！', '短评打分': 5}
{'短评内容': '非常好的酒店！环境不错，服务也不错。早餐的咖啡挺好的！！', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐也比较丰富，有停车位置', '短评打分': 5}
{'短评内容': '非常不错的酒店,房间很大，很干净。', '短评打分': 3}
{'短评内容': '还是不错的，性价比较好。\n下次还会入住的', '短评打分': 5}
{'短评内容': '干净卫生，设施完备，早餐品种丰富，信价比高，值得推荐。', '短评打分': 5}
{'短评内容': '很不错我很喜欢，设施不错，还会再去住的，酒店很干净。值得推荐!', '短评打分': 5}
{'短评内容': '半夜3点还有ktv的劲暴音乐，客人如何休息？给前台提意见似乎是遇到空气！！', '短评打分': 1}
{'短评内容': '交通方便，二楼的餐厅味道不错。就是隔音不行。', '短评打分': 5}
{'短评内容': '酒店设施完备，房间也很干净，下次还会考虑入住。', '短评打分': 5}
