{'短评内容': '值得一注的公寓酒店！', '短评打分': 5}
{'短评内容': '一言难尽，老板娘好严肃', '短评打分': 3}
{'短评内容': '可能老板不够房，帮我找了8楼的其他店家房间顶替。房间感觉很久没人住，睡下去身体会痒。一整晚睡不着。到凌晨3点多才睡着了。很累。很靠近金马碧鸡坊，但附近正在修路。所以都不开灯，附近修路，施工队工作到凌晨2点。哎，建议如果第二天坐火车，还是选择火车站附近。', '短评打分': 4}
{'短评内容': '带着孩子住的舒服', '短评打分': 5}
{'短评内容': '很不错，适合一家人住', '短评打分': 5}
{'短评内容': '离南屏街近!方便逛街！房间的价位也适中，出差、旅游都比较方便！老板也热情！会给你介绍周边好玩的地方！', '短评打分': 5}
{'短评内容': '环境比较安静，周边都有小吃店', '短评打分': 3}
{'短评内容': '经常入住，已经习惯住他家了。', '短评打分': 5}
{'短评内容': '周边市中心，房间大，无空调', '短评打分': 4}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '很不错啊，就在市中心，但是很安静，老板娘还帮我们联系包车，虽然有点贵。比较满意！', '短评打分': 5}
{'短评内容': '古典中式房、大床、就是床很硬。。。房间卫生挺好的、看着比较舒服。还不错。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离金马碧鸡坊很近，出门左拐直走就到了，但在往房间去的时候挺害怕的，电梯里面人很少，楼道的灯也坏了还是怎么的，很黑！服务台在几楼（忘了）的最里面的一间房子，两位姐妹人还不错。房间里面的设备很旧，有个大阳台，床是地台式的很宽！当天晚上到的，就住了一晚上，第二天就退房了！楼下的小吃挺多的。还是以米线为为主，不错味道！', '短评打分': 4}
{'短评内容': '位置好，很方便。离步行街100米。逛是很方便，楼下还有桥香缘米线。下飞机坐的大巴2号线，下车走了不到两公里，但是也值了。走过去，就不用动了，出门就能逛，有吃有喝，也有到火车站的公交。晚上略炒，离广场舞有点儿近，下飞机很累没啥感觉就睡着了。', '短评打分': 5}
