{'短评内容': '环境很好，闹中取静', '短评打分': 5}
{'短评内容': '早餐丰富价格优惠', '短评打分': 5}
{'短评内容': '不存，性价比超高！', '短评打分': 5}
{'短评内容': '位置很好，可以停车', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错 房间大 就是设施有些旧 但位置很好', '短评打分': 5}
{'短评内容': '很不错啊，设施齐全，卫生，下次继续光顾', '短评打分': 5}
{'短评内容': '服务不错，房间整体干净整洁，早餐也挺干净的。有很大的窗户，如果不是新松江路在施工的话，窗外景色也是很好的', '短评打分': 4}
{'短评内容': '不错，不错，不错', '短评打分': 5}
{'短评内容': '啦啦啦', '短评打分': 5}
{'短评内容': '位置非常好，离大学城和地中海广场几分钟车程，周围吃的玩的也蛮多。房间蛮大的，设施略旧。停车很方便。因为在路口，车多时有些吵。', '短评打分': 4}
{'短评内容': '房间还不错，就是早饭太简单了', '短评打分': 5}
{'短评内容': '酒店干净，周围吃饭地方多', '短评打分': 5}
{'短评内容': '第二次入住了，还是比较喜欢的，周边也比较热闹，吃玩都比较方便！下次还会来住', '短评打分': 5}
{'短评内容': '前台服務員服務很好，房間很乾淨，周邊設備很完善！將來會再入住！', '短评打分': 4}
{'短评内容': '酒店吃饭娱乐方便，房间也不错，特别卫生间很大。早餐有待提高。退房延迟到14点，这个很好。虽然酒店有点年龄了，但总体不错，下面也有很多餐馆比较方便', '短评打分': 5}
{'短评内容': '总体感觉不错，但网络不给力，电脑太慢，被子也一般。', '短评打分': 4}
{'短评内容': '居然没有洗漱用品，毛巾破破烂烂，房间硬件还可以，性价比一般', '短评打分': 1}
{'短评内容': '房间还可以，宽敞大气，只是被褥和毛巾实在太陈旧了。毛巾破破烂烂。实在和宾馆的等级不般配。早餐也很差。个别服务员的服务态度也不好。靠马路的房间隔音不好，太吵。', '短评打分': 1}
{'短评内容': '房间还大，但不送水，一般', '短评打分': 3}
{'短评内容': '帮朋友订的，朋友还算满意', '短评打分': 3}
{'短评内容': '浴巾破,卫生间地方都是毛发,无冰箱和价格不符,没有不间断电源,物不所值.', '短评打分': 1}
{'短评内容': '我定的套房，没意思，所谓的套房，就是门口放个麻将桌', '短评打分': 5}
{'短评内容': '很好，干净，大酒店。而且性价比很高~   会推荐的~  ', '短评打分': 5}
{'短评内容': '松江新城区内，还算中规中矩的酒店。\n位置不错，周边比较方便。\n早餐实在不敢恭维，只能说是很差，比如家都不如，不过如家还收十几块钱，这里是免费的。\n', '短评打分': 1}
{'短评内容': '酒店房间的硬件相当不错，只是早餐有点简朴，以后还考虑住这里。', '短评打分': 5}
{'短评内容': '住过好多次 真不错\n性价比很高。早餐也不错', '短评打分': 5}
{'短评内容': '曾经住过很多次，终于忍不住于这次晚上9:00退房换酒店！\n房间的网络超级差！！！！\n基本上一到晚上就完蛋；这次竟然一下搞了2天网络不通；\n晕！！！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间总体不错！\n就是网速，到了晚上基本就歇菜了！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '房间感觉很好！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错 推荐', '短评打分': 3}
{'短评内容': '不错的酒店，还会再住。', '短评打分': 3}
{'短评内容': '性价比不错，还会入住，假如早餐再改进点就更好了。\n', '短评打分': 5}
{'短评内容': '房间不错！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置不错；早餐不是很丰盛。还凑合，下次还是会住的。', '短评打分': 5}
{'短评内容': '不错，早餐凑合，下次还住。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错,下次还会继续住得,早餐还需要改进,品种单一了点', '短评打分': 5}
{'短评内容': '酒店晚上有点吵,网速不是很好,卫生很好,服务态度很好.', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店的房间很不错；房间内的硬件条件非常好；我已经多次入住该店；世博结束后的价格也比较便宜了！就是总台的打印机有点小问题，发票上的字会缺一横，已经很久了，都没有改变；', '短评打分': 5}
{'短评内容': '很不错的酒店，环境很好，也很安静，服务很到位', '短评打分': 3}
{'短评内容': '交通便利，购物方便，旁边就是乐购超市。服务好，但如果加强前台的英文服务就会更好。', '短评打分': 5}
{'短评内容': '房间漂亮，房价适当 位置不错 附近有很多餐厅 超市…', '短评打分': 5}
{'短评内容': '整体服务意识差,只用客服人员的态度和语言忽悠客人,比如早餐问题,品种少量也少,七点四十去吃早餐便没有东西吃了,客服人员说改进改进,但我住了一个星期仍然没见任何改进。每天进电梯时总会有一个人莫名其妙地问住哪间房，到第三天实在无法忍受，便跑到总台问个究竟，回答是世博期间安全查得严。无语。还有房间里长出了蘑菇，搞卫生的人竟然没有发现，任其在地毯上生长了几天。奇迹。', '短评打分': 1}
{'短评内容': '入住的是高级单人房，本来就是去松江玩，所以交通地理倒也无所谓，位于松江新城区，附近商场娱乐饮食设施较近，宾馆房间比较宽敞，设施也比较新，性价比比较高。', '短评打分': 5}
{'短评内容': '..很干净..', '短评打分': 5}
{'短评内容': '房间很小，世博期间感觉酒店很乱，旅行社的人超多', '短评打分': 1}
{'短评内容': '第二次去了，不错的选择', '短评打分': 5}
{'短评内容': '比较安静，还不错的酒店环境，值得下次继续光临', '短评打分': 5}
{'短评内容': '去松江住该酒店是个不错的选择，性价比较高', '短评打分': 3}
{'短评内容': '房间设施还不错，干净整洁。\r\n唯一不足就在于早餐品种太少，味道也很一般', '短评打分': 3}
{'短评内容': '房间够大，设施也相当不错！\r\n位置也在松江新城的中心地带，饮食购物娱乐都非常的方便。\r\n唯一美中不足的也就是众人评价的那样，早餐的质量不敢恭维', '短评打分': 5}
{'短评内容': '.地理位置好.房间装修不错..推荐', '短评打分': 5}
{'短评内容': '松江比较实际的店，距离到工业园区算是近的了。', '短评打分': 1}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '性价比高..', '短评打分': 5}
{'短评内容': '以前一直觉得很好，但这次的感觉太差，楼层沙发上有一个彪形大汉坐着，我们进房间了，他会站起来看，给人很不好的感觉！另外房间有访客，服务员会追到楼上查！再这么下去对这家酒店的生意会有影响！因为这属于招待所的模式！', '短评打分': 1}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，住好多次了，去松江就住这家了！', '短评打分': 5}
{'短评内容': '房间还可以设施和卫生还是挺不错的,服务态度也不错,位置还可以出行也挺方便的,就是我感觉早餐提供的简单了一些,性价比还不错.', '短评打分': 3}
{'短评内容': '还可以的酒店，下次应该还会住！', '短评打分': 5}
{'短评内容': '很满意，各方面设施都不错！尤其是有iptv可以看到很多精彩的节目，床也很舒适。就是隔音稍差，早饭也比较简单。', '短评打分': 3}
{'短评内容': '各方面不错，就是隔音稍差。', '短评打分': 5}
{'短评内容': '性价比较高 舒适实惠', '短评打分': 5}
