{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这酒店还不错', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '位置略偏，酒店年代有点长', '短评打分': 3}
{'短评内容': '全家人来武汉看新房，不错', '短评打分': 5}
{'短评内容': '很差劲', '短评打分': 1}
{'短评内容': '服务水平一般，其它还行', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '部队酒店，还可以', '短评打分': 4}
{'短评内容': '酒店房间设施比较旧，有待改善！', '短评打分': 4}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '空调不热，晚上还喊了服务员加了被子。位置有点偏，的士不愿送过去，自己走路找了好一会儿。不过服务员还挺热情。', '短评打分': 5}
{'短评内容': '环境挺好，服务比较赞，在这附近算比较好的酒店了。不足之处就是早餐比较简单', '短评打分': 5}
{'短评内容': '地理位置不好找，酒店服务很好，卫生干净，设施较全，特别是房间有单独的格力空调，冷暖可自由调节，安逸。', '短评打分': 4}
{'短评内容': '环境还可以，设施也是主流的。', '短评打分': 5}
{'短评内容': '地方比较好找，比较方便干净', '短评打分': 5}
{'短评内容': '这个价位的酒店，算可以了，就是隔音真的不行，隔壁的电视机声音稍微响一点，我这里就可以不用开声音了。', '短评打分': 5}
{'短评内容': '性价比蛮高的，相当于三星级了，就是前台不咋的，爱答不理的', '短评打分': 5}
{'短评内容': '位置方便，距离汉口火车站十分钟路程，前台接待人员热情，房间干净卫生，床睡起来挺舒服的，如果电视接受的台多点就更好了，值得入住！', '短评打分': 3}
{'短评内容': '住的是9楼的房间，很安静，酒店的装修很不错，设施设备都比较新，性价比很高，快捷的酒店的价格，享受星级酒店的房间和服务，不错，还会再来的！', '短评打分': 5}
{'短评内容': '酒店位置还是蛮好找的，跟的士直接说空军雷达学院2号门就好了，酒店装修的很豪华大气，一进大厅感觉金碧辉煌的，房间设施设备也很新，最重要的是床睡的很舒服，卫生间也还蛮大，前厅的服务人员很热情，很不错的酒店，性价比很高，下次还会来的！', '短评打分': 5}
{'短评内容': '很舒适 房间 也很整洁  服务态度也很好  下次还能来 ', '短评打分': 5}
