{'短评内容': '满意，房间温暖，空间也够用了。早餐很丰富。', '短评打分': 5}
{'短评内容': '以前住过，非常好。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '早餐非常好', '短评打分': 4}
{'短评内容': '是否意味着我要是', '短评打分': 5}
{'短评内容': '酒店内部服务人员态度很好可是停车场很乱设施不好，保安态度更不好。一点感觉不到自己是去消费的！特别不愉快', '短评打分': 3}
{'短评内容': '好的，，，，，，，，，', '短评打分': 5}
{'短评内容': '好好好好，，，，，', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '他家的早餐啊，我算是品出来了，吃一次，拉肚子一次，没跑。', '短评打分': 5}
{'短评内容': '还行吧，还行吧，还行吧啊', '短评打分': 5}
{'短评内容': '大堂，电梯，走廊，随处可以看到吸烟的人，没人管。这样的五星酒店第一次见，第一次。', '短评打分': 5}
{'短评内容': '还可以，价格有点贵，服务不怎么好，结账等很长时间', '短评打分': 5}
{'短评内容': '房间大，安静', '短评打分': 5}
{'短评内容': '房间大，安静卫生', '短评打分': 5}
{'短评内容': '很喜欢，下次还会来的', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞??', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '住的人说很舒服，早餐很丰盛。房间很整洁干净。旁边就是新玛特超市电影院，还有很多好吃的，住的很开心舒适', '短评打分': 5}
{'短评内容': '第一次入住，感觉比万达要好！', '短评打分': 5}
{'短评内容': '没啥说的，挺好', '短评打分': 5}
{'短评内容': '出差地方近', '短评打分': 5}
{'短评内容': '酒店环境很好，设施齐全也很高档，地理位置也不错，来抚顺首选酒店', '短评打分': 5}
{'短评内容': '环境和很好，服务还需加强，房间无线网不能用，第一次和前台沟通，送来了一个外接路由器，但是还是不能上，之后又和前台沟通了好几次，最后说没办法，那就上不了，就这态度，我说你们就没有相关的工程人员？最后来一个工程师傅帮我搞好了，我对这前台也真是无语了，这事还要我教她。', '短评打分': 4}
{'短评内容': '干净，舒服', '短评打分': 5}
{'短评内容': '早餐按身份证登记，比较奇葩……', '短评打分': 4}
