{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '帮别人定的，不知道怎么样子', '短评打分': 5}
{'短评内容': '早餐很丰富不错！', '短评打分': 5}
{'短评内容': '酒店位置偏僻！房间也很小，吹风筒很小，吹头发要吹个十几分钟才干，设备都很旧，说是五星都觉得被坑了，有些三星的酒店都比他更好！好评一定是刷的，不推荐！', '短评打分': 3}
{'短评内容': '服务很好，环境不错，别墅设计的很有特色', '短评打分': 5}
{'短评内容': '就是冲着温泉去的，酒店设备非常好。没有大床房了，免费升级乐双床的。服务也很满意，赞赞赞！！！！！！！！', '短评打分': 5}
{'短评内容': '套路太多，看电视点播要收费没说明，道路又不好走，房间、温泉比日月谷差很多', '短评打分': 1}
{'短评内容': '感觉很不错，第二次去的，各方面都挺好', '短评打分': 5}
{'短评内容': '超棒的酒店，温泉设施不错，我每次都会订这家。', '短评打分': 5}
{'短评内容': '通过京东酒店订了好几次了，确认基本都很快，服务到位。', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '太贵了????', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '挺好的 不错 地方有点偏 但是挺大的 还可以泡温泉 就是没有图片 到时候再拍吧 嗯再写几个字我就凑满了321123', '短评打分': 5}
{'短评内容': '环境很好。 适合度假', '短评打分': 5}
{'短评内容': '跟朋友一起出游，酒店不错，房间很大、设施也很新，布置得房间干净而温馨！用餐方便，最重要的是上下高速不用堵车！', '短评打分': 5}
{'短评内容': '房间很大，前台服务好', '短评打分': 5}
{'短评内容': '别墅区好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '不错很好，休闲的好去处', '短评打分': 4}
{'短评内容': '酒店房间很大，配上温泉和自助很棒，就是超市吃的东西少了点，想小酌两杯都没酒配诶，整体还是挺满意的，服务态度很好很热情，都主动打招呼酒店服务设施都很好，离梵天寺和影视城挺近的，虽然出来就有公交站但是车次不多交通不是很方便，最好还是自驾去。', '短评打分': 5}
{'短评内容': '环境很好，温泉特棒', '短评打分': 5}
{'短评内容': '整体来说还不错 服务也周到 挺好的', '短评打分': 4}
{'短评内容': '就是一盏灯很奇怪，总要所有的电源都关闭很久很久之后才熄灭，然后居然没有一次性拖鞋，每一栋房子的距离实在太近了，在小花园也不能很尽兴地玩儿，因为别人的窗户正对着呢，其他都好。', '短评打分': 5}
{'短评内容': '房间不错，早餐一般，我是五一去，早餐人多，服务员太少，更本忙不过来，我九点多去，盘子，碗，筷子都没有。第二天去晚点，都没什么吃的，煮一碗素面，煎两个蛋88元，贵', '短评打分': 5}
{'短评内容': '酒店环境很好，房间价钱遍高', '短评打分': 3}
{'短评内容': '要不是翠丰订满了不会订这家的，其他都还说的过去，就是早餐实在是太简单了，什么都没有，就煮了碗面吃，早餐还标价88，真是天价啊', '短评打分': 1}
{'短评内容': '香草温泉别墅的泡汤池和客房不是在同一个地方，要经过停车库。这点不太喜欢，还有上网只能在楼下上网。', '短评打分': 5}
{'短评内容': '我们入住盛之乡了', '短评打分': 3}
{'短评内容': '我们入住盛之乡了!', '短评打分': 3}
{'短评内容': '酒店倒是不错，就是住的群英房最好能有个隔断更好，服务和硬件设施都很喜欢，就是早餐太晚开始，要7点半，能早点就好了。', '短评打分': 5}
{'短评内容': '酒店不错，房间挺大，国内四星＋标准，温泉池很小类似于很多浴缸的排列，有点名不符实', '短评打分': 3}
